DIRECTORIO,Parentesco,Recibieron_Subsidio,Dinero_subsidio,SubsidioS
7121648,1,2,500000,1
7121729,1,2,400000,1
7121845,1,1,360000,1
7121846,1,1,270000,1
7121923,1,5,800000,1
7121947,1,2,360000,1
7122034,1,1,15000000,1
7122077,1,1,600000,1
7122269,1,1,800000,1
7122357,1,1,720000,1
7122489,1,1,960000,1
7122496,1,5,250000,1
7122686,1,1,8640000,1
7122810,1,3,1480000,1
7122831,1,1,400000,1
7122907,1,1,3000000,1
7122907,1,1,3000000,1
7122923,1,1,2600000,1
7122951,1,1,300000,1
7123027,1,1,1200000,1
7123160,1,1,800000,1
7123161,1,1,90000,1
7123197,1,2,300000,1
7123220,1,1,360000,1
7123255,1,1,1600000,1
7123307,1,1,720000,1
7123335,1,1,492000,1
7123389,1,1,4000000,1
7123507,1,1,3000000,1
7123509,1,1,5000000,1
7123648,1,2,10000000,1
7123706,1,2,900000,1
7123823,1,3,1200000,1
7123823,1,3,1200000,1
7123866,1,1,400000,1
7123953,1,1,514000,1
7124158,1,1,600000,1
7124160,1,1,400000,1
7124163,1,1,750000,1
7124272,1,1,1080000,1
7124276,1,1,1700000,1
7124276,2,1,1700000,1
7124291,1,1,790000,1
7124558,1,1,380000,1
7124809,1,1,600000,1
7124854,1,1,2000000,1
7124864,1,1,670000,1
7124870,1,1,2400000,1
7124891,1,1,750000,1
7124957,1,1,2400000,1
7125244,1,1,540000,1
7125244,1,1,540000,1
7125275,1,1,2080000,1
7125358,1,1,400000,1
7125363,1,1,800000,1
7125600,1,1,1700000,1
7125674,1,2,720000,1
7125760,1,1,400000,1
7125826,1,1,1000000,1
7125959,1,1,98,1
7126108,1,1,990000,1
7126108,1,1,990000,1
7126307,1,1,2000000,1
7126322,1,1,300000,1
7126330,1,2,1200000,1
7126409,1,1,80000,1
7126413,1,1,50000,1
7126449,1,2,400000,1
7126569,1,2,300000,1
7126689,1,1,900000,1
7126690,1,1,300000,1
7126703,1,1,960000,1
7126736,1,1,450000,1
7126900,1,1,1200000,1
7127053,1,1,400000,1
7127095,1,1,600000,1
7127098,1,1,800000,1
7127116,1,3,400000,1
7127232,1,2,1800000,1
7127342,1,6,98,1
7127345,1,1,99,1
7127391,1,1,100000,1
7127398,1,1,260000,1
7127419,1,1,1000000,1
7127950,1,1,800000,1
7127965,1,1,348000,1
7128033,1,1,1000000,1
7128233,1,1,412000,1
7128264,1,1,480000,1
7128474,1,1,800000,1
7128478,1,2,1600000,1
7128482,1,1,800000,1
7128530,1,4,1600000,1
7128532,1,1,1200000,1
7128826,1,1,520000,1
7129008,1,1,400000,1
7129071,1,1,276000,1
7129075,1,5,99,1
7129088,1,1,27000,1
7129375,1,1,800000,1
7129559,1,1,550000,1
7129738,1,1,2400000,1
7129851,1,1,35000,1
7130332,1,2,500000,1
7130461,1,3,98,1
7130480,1,2,180000,1
7130595,1,3,200000,1
7130597,1,4,750000,1
7130696,1,1,800000,1
7130843,1,1,6000000,1
7130926,1,1,50000,1
7131093,1,1,480000,1
7131338,1,1,400000,1
7131594,1,1,500000,1
7131607,1,1,4200000,1
7131773,1,3,138000,1
7131814,1,1,1200000,1
7131854,1,1,300000,1
7131854,1,1,300000,1
7132273,1,1,800000,1
7132275,1,1,500000,1
7132697,1,1,600000,1
7132788,1,3,12600000,1
7132849,1,1,1200000,1
7133160,1,2,1080000,1
7133197,1,1,3000000,1
7133721,1,2,820000,1
7133951,1,1,600000,1
7133955,1,1,480000,1
7134073,1,1,500000,1
7134373,1,1,415000,1
7134403,1,1,8000000,1
7134692,1,5,2000000,1
7135093,1,1,600000,1
7135160,1,1,300000,1
7135164,1,2,1200000,1
7135291,1,5,930000,1
7135308,1,1,300000,1
7136138,1,1,826000,1
7136143,1,1,500000,1
7136525,1,1,800000,1
7136596,1,1,15000000,1
7136644,1,1,60000,1
7136656,1,1,1116000,1
7136763,1,1,400000,1
7136763,1,1,400000,1
7136763,1,1,400000,1
7137053,1,2,520000,1
7137100,1,2,240000,1
7137313,1,1,1274000,1
7137314,1,3,600000,1
7137663,1,1,12000000,1
7137684,1,1,15000000,1
7137704,1,1,330000,1
7138091,1,1,975000,1
7138102,1,4,760000,1
7138203,1,1,100000,1
7138205,1,1,100000,1
7138214,1,1,740000,1
7138308,1,1,2400000,1
7138382,1,1,1320000,1
7138423,1,1,2400000,1
7138442,1,2,1400000,1
7138449,1,1,2000000,1
7138452,1,1,800000,1
7138504,1,4,3000000,1
7138522,1,1,800000,1
7138899,1,1,900000,1
7139163,1,1,10000000,1
7139163,1,1,10000000,1
7139163,1,1,10000000,1
7139371,1,1,700000,1
7139374,1,1,229000,1
7139377,1,4,500000,1
7139380,1,1,200000,1
7139537,1,5,840000,1
7139662,1,1,800000,1
7139730,1,1,2400000,1
7139734,1,1,1400000,1
7139789,1,1,1200000,1
7139795,1,1,720000,1
7140024,1,2,120000,1
7140075,1,1,400000,1
7140084,1,1,1400000,1
7140113,1,1,216000,1
7140175,1,1,30000,1
7140184,1,1,600000,1
7140201,1,2,900000,1
7140209,1,1,400000,1
7140395,1,1,540000,1
7140508,1,1,2400000,1
7140794,1,2,2760000,1
7140966,1,2,410000,1
7140967,1,1,700000,1
7140980,1,1,1500000,1
7141203,1,2,80000,1
7141231,1,1,2400000,1
7141248,1,1,1800000,1
7141305,1,1,8000000,1
7141315,1,1,1200000,1
7141343,1,1,12000000,1
7141439,1,1,360000,1
7141861,1,1,800000,1
7141864,1,2,960000,1
7141995,1,1,600000,1
7142036,1,4,2020000,1
7142057,1,1,800000,1
7142155,1,1,300000,1
7142169,1,1,5000000,1
7142172,1,1,4000000,1
7142231,1,1,720000,1
7142246,1,1,6240000,1
7142527,1,2,40000,1
7142848,1,1,900000,1
7143177,1,1,200000,1
7143193,1,1,5000000,1
7143375,1,1,388000,1
7143460,1,1,180000,1
7143575,1,2,1560000,1
7143904,1,1,4800000,1
7143906,1,1,800000,1
7144107,1,1,600000,1
7144107,1,1,600000,1
7144369,1,1,2400000,1
7144521,1,1,8880000,1
7144611,1,1,250000,1
7144665,1,1,200000,1
7144679,1,1,400000,1
7144984,1,1,2000,1
7145011,1,3,99,1
7145023,1,4,99,1
7145024,1,1,99,1
7145025,1,1,1236000,1
7145108,1,1,700000,1
7145129,1,1,400000,1
7145363,1,5,600000,1
7145434,1,1,2000000,1
7145679,1,1,780000,1
7145777,1,1,560000,1
7145802,1,3,1104000,1
7145805,1,2,600000,1
7145906,1,1,200000,1
7145970,1,1,504000,1
7145973,1,4,252500,1
7145979,1,1,189000,1
7146187,1,1,800000,1
7146187,1,1,800000,1
7146277,1,1,500000,1
7146621,1,1,360000,1
7146743,1,1,13000000,1
7146755,1,1,1180000,1
7146760,1,1,240000,1
7146908,1,1,4800000,1
7146992,1,1,12000000,1
7146994,1,1,13200000,1
7147234,1,1,606000,1
7147521,1,1,98,1
7147606,1,1,400000,1
7147776,1,1,2880000,1
7147841,1,1,99,1
7147861,1,1,500000,1
7147974,1,2,360000,1
7148041,1,1,300000,1
7148092,1,1,300000,1
7148158,1,1,400000,1
7148354,1,1,1200000,1
7148427,1,1,700000,1
7148686,1,1,4800000,1
7148693,1,1,350000,1
7148943,1,1,252500,1
7149048,1,2,480000,1
7149102,1,1,40000,1
7149102,1,1,40000,1
7149107,1,3,120000,1
7149602,1,1,900000,1
7149625,1,2,2264000,1
7149750,1,1,80000,1
7149765,1,1,1236000,1
7149788,1,1,120000,1
7149791,1,1,550000,1
7149795,1,1,600000,1
7149797,1,1,600000,1
7149811,1,1,800000,1
7149821,1,3,1000000,1
7149828,1,5,1000000,1
7149848,1,1,1200000,1
7149860,1,1,1200000,1
7149864,1,2,2880000,1
7149866,1,1,1200000,1
7149871,1,1,2400000,1
7149925,1,1,4000000,1
7149949,1,2,200000,1
7149961,1,4,13000000,1
7150471,1,3,792000,1
7150484,1,1,384000,1
7150727,1,2,160000,1
7150727,1,1,160000,1
7150727,1,2,160000,1
7150727,1,1,160000,1
7150756,1,1,400000,1
7151333,1,2,200000,1
7151383,1,2,4800000,1
7151587,1,2,720000,1
7152206,1,1,99,1
7152253,1,4,800000,1
7152337,1,1,1600000,1
7152351,1,1,1400000,1
7152360,1,1,200000,1
7152693,1,1,980000,1
7152729,1,1,120000,1
7152881,1,1,1800000,1
7152949,1,2,12000000,1
7152959,1,1,6000000,1
7152964,1,1,2000000,1
7153003,1,1,12000000,1
7153006,1,1,12000000,1
7153038,1,1,12000000,1
7153073,1,1,30000,1
7153078,1,1,50000,1
7153366,1,1,800000,1
7153424,1,1,420000,1
7153509,1,1,200000,1
7153549,1,1,420000,1
7153550,1,1,300000,1
7153999,1,1,200000,1
7154087,1,1,4000000,1
7154118,1,1,800000,1
7154118,1,1,800000,1
7154235,1,1,150000,1
7154280,1,1,1600000,1
7154745,1,2,300000,1
7154771,1,1,2000000,1
7154996,1,1,800000,1
7155068,1,1,950000,1
7155222,1,1,470000,1
7155293,1,1,480000,1
7155346,1,1,200000,1
7155673,1,1,1400000,1
7155684,1,1,1400000,1
7155882,1,1,3000000,1
7156013,1,1,200000,1
7156016,1,1,200000,1
7156138,1,1,99,1
7156144,1,1,400000,1
7156145,1,1,400000,1
7156268,1,1,50000,1
7156281,1,2,600000,1
7156685,1,1,10000000,1
7156738,1,1,2400000,1
7156958,1,1,700000,1
7157283,1,1,300000,1
7157465,1,1,1400000,1
7157470,1,1,384000,1
7157472,1,1,280000,1
7157978,1,1,3000000,1
7158188,1,1,280000,1
7158330,1,2,2100000,1
7158358,1,6,1000000,1
7158400,1,3,300000,1
7158617,1,1,1600000,1
7159276,1,1,3690000,1
7159280,1,1,580000,1
7159294,1,1,1460000,1
7159300,1,4,580000,1
7159306,1,4,2340000,1
7159316,1,1,990000,1
7159317,1,1,900000,1
7159326,1,3,580000,1
7159331,1,1,800000,1
7159334,1,1,500000,1
7159339,1,1,470000,1
7159340,1,4,997000,1
7159345,1,1,800000,1
7159356,1,5,840000,1
7159358,1,6,995000,1
7159363,1,1,800000,1
7159378,1,1,533000,1
7159390,1,1,900000,1
7159654,1,1,408000,1
7160282,1,1,800000,1
7160469,1,1,1433000,1
7160682,1,1,600000,1
7161347,1,1,6000000,1
7161705,1,5,700000,1
7161713,1,1,420000,1
7161716,1,3,180000,1
7161898,1,1,408000,1
7161961,1,1,1000000,1
7162452,1,1,540000,1
7162492,1,1,800000,1
7162714,1,3,280000,1
7163142,1,2,56000,1
7163150,1,1,500000,1
7163255,1,4,900000,1
7163267,1,1,1200000,1
7163617,1,1,12400000,1
7163818,1,1,1200000,1
7163828,1,1,120000,1
7163833,1,2,1200000,1
7163836,1,1,120000,1
7163837,1,1,1200000,1
7163839,1,2,2000000,1
7163841,1,1,1200000,1
7163847,1,4,1200000,1
7163849,1,2,900000,1
7163850,1,1,600000,1
7163851,1,1,1200000,1
7163858,1,1,720000,1
7163862,1,1,600000,1
7163880,1,1,2400000,1
7163887,1,1,1200000,1
7163897,1,1,99,1
7163902,1,1,1200000,1
7163907,1,1,1200000,1
7163908,1,1,2400000,1
7163909,1,1,200000,1
7163918,1,1,600000,1
7163932,1,1,1000000,1
7163936,1,1,1200000,1
7163942,1,1,1200000,1
7163945,1,1,1800000,1
7163947,1,1,1200000,1
7163954,1,1,100000,1
7163957,1,3,300000,1
7163968,1,1,2500000,1
7163969,1,1,99,1
7163972,1,1,1440000,1
7163974,1,2,200000,1
7163977,1,1,1200000,1
7163978,1,4,99,1
7164293,1,5,4500000,1
7164346,1,1,80000,1
7164354,1,1,960000,1
7165118,1,5,2040000,1
7165129,1,1,825000,1
7165136,1,3,800000,1
7165145,1,2,1400000,1
7165154,1,1,300000,1
7165162,1,1,1800000,1
7165163,1,1,900000,1
7165168,1,1,600000,1
7165172,1,1,1800000,1
7165174,1,1,1800000,1
7165175,1,1,500000,1
7165176,1,1,1800000,1
7165178,1,1,750000,1
7165295,1,1,200000,1
7165388,1,3,1000000,1
7165414,1,1,1200000,1
7165422,1,1,215000,1
7165435,1,1,300000,1
7165451,1,1,1400000,1
7165451,2,1,2400000,1
7165453,1,1,1400000,1
7165456,1,1,1400000,1
7165461,1,1,400000,1
7165466,1,1,98,1
7165468,1,1,1300000,1
7165519,1,1,400000,1
7165809,1,1,450000,1
7165859,1,1,336000,1
7165861,1,2,672000,1
7165934,1,1,360000,1
7165973,1,1,900000,1
7166176,1,1,189000,1
7166246,1,1,780000,1
7166521,1,2,266000,1
7166623,1,1,600000,1
7166752,1,1,1000000,1
7166769,1,1,300000,1
7166775,1,1,1200000,1
7167046,1,2,1300000,1
7167049,1,1,586000,1
7167063,1,1,1300000,1
7167068,1,1,600000,1
7167103,1,1,548000,1
7167217,1,1,2934000,1
7167584,1,1,1600000,1
7167813,1,1,2400000,1
7167876,1,1,415000,1
7167879,1,1,6000000,1
7167888,1,1,2000000,1
7167892,1,1,2000000,1
7167902,1,1,8000000,1
7167910,1,1,2000000,1
7167915,1,1,1300000,1
7167923,1,1,1800000,1
7167928,1,1,1800000,1
7167930,1,1,4000000,1
7167933,1,1,1800000,1
7167935,1,1,1800000,1
7167939,1,1,4000000,1
7167949,1,1,8000000,1
7167950,1,1,3800000,1
7167951,1,2,9000000,1
7168052,1,1,1600000,1
7168394,1,3,1008000,1
7168965,1,1,400000,1
7169484,1,1,960000,1
7169892,1,3,2700000,1
7170066,1,5,700000,1
7170520,1,2,736000,1
7170853,1,1,200000,1
7170855,1,1,720000,1
7170928,1,1,480000,1
7171340,1,1,336000,1
7171381,1,1,112000,1
7171407,1,1,1200000,1
7171524,1,1,800000,1
7171609,1,1,1800000,1
7171747,1,1,300000,1
7171770,1,1,140000,1
7171773,1,1,1440000,1
7171778,1,1,2000000,1
7172043,1,1,2000000,1
7172046,1,1,252500,1
7172048,1,2,760000,1
7172054,1,4,800000,1
7172055,1,3,864000,1
7172056,1,1,616000,1
7172199,1,1,117000,1
7172201,1,2,720000,1
7172227,1,1,90000,1
7172270,1,1,960000,1
7172272,1,1,70000,1
7172272,1,1,70000,1
7172275,1,1,1200000,1
7172301,1,2,2400000,1
7172612,1,1,360000,1
7172616,1,2,720000,1
7173097,1,1,1500000,1
7173343,1,1,99,1
7173523,1,1,1758000,1
7173819,1,1,1200000,1
7173836,1,1,1200000,1
7173843,1,1,900000,1
7173844,1,1,99,1
7173848,1,2,2400000,1
7174143,1,1,1400000,1
7174602,1,3,1080000,1
7174633,1,2,330000,1
7174795,1,1,900000,1
7175382,1,5,770000,1
7175391,1,2,750000,1
7175393,1,5,1100000,1
7175424,1,1,400000,1
7175430,1,7,900000,1
7175431,1,8,1000000,1
7175435,1,3,1700000,1
7175436,1,1,600000,1
7175633,1,1,360000,1
7176044,1,1,600000,1
7176489,1,1,800000,1
7176494,1,1,400000,1
7176561,1,1,8400000,1
7176593,1,1,300000,1
7176784,1,1,800000,1
7176852,1,3,1500000,1
7176956,1,1,2400000,1
7176956,1,1,2400000,1
7177015,1,2,70000,1
7177022,1,1,990000,1
7177025,1,1,150000,1
7177047,1,1,210000,1
7177049,1,1,3900000,1
7177050,1,1,1500000,1
7177092,1,1,400000,1
7177094,1,1,500000,1
7177097,1,1,520000,1
7177159,1,1,1728000,1
7177248,1,1,894000,1
7177322,1,1,840000,1
7177343,1,1,260000,1
7177572,1,1,800000,1
7177798,1,1,900000,1
7178150,1,2,600000,1
7178249,1,1,1185000,1
7178250,1,2,708000,1
7178513,1,1,380000,1
7178894,1,2,1000000,1
7178979,1,1,1500000,1
7179012,1,3,99,1
7179018,1,4,99,1
7179026,1,1,1200000,1
7179027,1,4,99,1
7179029,1,1,1200000,1
7179031,1,5,99,1
7179033,1,1,1200000,1
7179034,1,3,99,1
7179043,1,4,99,1
7179050,1,1,1200000,1
7179053,1,1,99,1
7179057,1,1,1500000,1
7179060,1,1,1500000,1
7179063,1,2,99,1
7179064,1,1,1800000,1
7179066,1,8,99,1
7179067,1,1,1200000,1
7179088,1,2,99,1
7179092,1,2,99,1
