DIRECTORIO,Parentesco,Recibieron_Subsidio,Dinero_subsidio,SubsidioS
7179098,1,1,1800000,1
7179109,1,1,12000000,1
7179116,1,1,1140000,1
7179367,1,1,960000,1
7179410,1,1,700000,1
7179649,1,1,520000,1
7179791,1,1,450000,1
7179809,1,1,2400000,1
7180257,1,1,800000,1
7180368,1,2,300000,1
7180376,1,1,76048,1
7180387,1,1,840000,1
7180387,2,1,600000,1
7180394,1,1,600000,1
7180398,1,1,840000,1
7180398,2,1,600000,1
7180402,1,1,840000,1
7180402,2,1,600000,1
7180403,1,1,600000,1
7180407,1,1,600000,1
7180413,1,2,1200000,1
7180415,1,1,600000,1
7180422,1,1,600000,1
7180425,1,1,600000,1
7180430,1,1,600000,1
7180430,2,1,840000,1
7180766,1,1,880000,1
7180785,1,3,1440000,1
7180785,1,3,1440000,1
7180787,1,2,50000,1
7180827,1,1,80000,1
7180828,1,1,200000,1
7180830,1,4,60000,1
7180917,1,2,1900000,1
7180922,1,1,340000,1
7180923,1,1,1000000,1
7180976,1,1,960000,1
7180993,1,2,2340000,1
7181064,1,1,400000,1
7181599,1,4,1000000,1
7181630,1,1,1300000,1
7181655,1,1,100000,1
7181765,1,1,600000,1
7181820,1,2,840000,1
7181951,1,1,750000,1
7182064,1,1,64000,1
7182225,1,1,200000,1
7182229,1,1,200000,1
7182247,1,1,519000,1
7182254,1,1,1400000,1
7182289,1,1,120000,1
7182297,1,1,300000,1
7182727,1,1,450000,1
7182855,1,1,780000,1
7182875,1,5,1080000,1
7183302,1,1,400000,1
7183704,1,1,99,1
7183860,1,1,12000000,1
7183884,1,1,4000000,1
7183978,1,1,3000000,1
7183982,1,1,3000000,1
7184109,1,1,1200000,1
7184109,2,1,1200000,1
7184477,1,1,1140000,1
7184498,1,1,840000,1
7184499,1,1,1300000,1
7184568,1,2,504000,1
7184590,1,1,450000,1
7184593,1,1,500000,1
7184598,1,1,230000,1
7184602,1,1,700000,1
7184778,1,1,4000000,1
7184911,1,1,1200000,1
7184941,1,1,700000,1
7184951,1,1,120000,1
7184956,1,3,936000,1
7184959,1,2,744000,1
7184966,1,2,1200000,1
7184967,1,2,1200000,1
7185034,1,2,4800000,1
7185196,1,2,4000000,1
7185521,1,2,720000,1
7186086,1,3,240000,1
7186312,1,1,2400000,1
7186436,1,1,4000000,1
7186820,1,1,400000,1
7186932,1,1,2000000,1
7186938,1,1,266000,1
7186942,1,1,1000000,1
7186947,1,1,240000,1
7186950,1,1,2000000,1
7186953,1,1,2000000,1
7186967,1,1,2000000,1
7186971,1,8,3000000,1
7187461,1,1,400000,1
7187485,1,2,2400000,1
7187485,2,1,600000,1
7187684,1,1,300000,1
7187684,2,1,300000,1
7188184,1,1,21600000,1
7189401,1,1,760000,1
7189415,1,1,12000000,1
7189417,1,1,1800000,1
7189480,1,1,200000,1
7189485,1,2,570000,1
7189501,1,1,350000,1
7190075,1,1,4000000,1
7190119,1,1,12000000,1
7190152,1,1,300000,1
7190157,1,1,100000,1
7190284,1,1,800000,1
7190565,1,1,1400000,1
7191063,1,6,1236800,1
7191475,1,4,650000,1
7191476,1,1,1200000,1
7191477,1,1,1200000,1
7191479,1,1,1460000,1
7191482,1,2,2000000,1
7191482,2,1,1000000,1
7191485,1,4,99,1
7191486,1,1,1440000,1
7191491,1,1,1200000,1
7191493,1,1,1200000,1
7191495,1,1,1200000,1
7191498,1,1,2400000,1
7191499,1,1,1200000,1
7191504,1,1,1500000,1
7191510,1,1,99,1
7191512,1,1,800000,1
7191514,1,1,1200000,1
7191515,1,1,2000000,1
7191516,1,1,700000,1
7191519,1,1,480000,1
7191522,1,1,800000,1
7191525,1,1,900000,1
7191528,1,1,650000,1
7191533,1,1,2400000,1
7191536,1,4,1800000,1
7191537,1,1,1200000,1
7191540,1,1,1800000,1
7191545,1,1,720000,1
7191550,1,1,1800000,1
7191562,1,1,1200000,1
7191590,1,1,800000,1
7191592,1,1,800000,1
7191595,1,3,1200000,1
7191709,1,1,960000,1
7192067,1,1,12000000,1
7192387,1,1,371875,1
7192436,1,3,600000,1
7192448,1,1,360000,1
7192458,1,2,624000,1
7192462,1,1,312000,1
7192463,1,3,1272000,1
7192465,1,1,300000,1
7192467,1,3,936000,1
7192468,1,1,312000,1
7192472,1,1,312000,1
7192477,1,2,624000,1
7192482,1,2,1728000,1
7192559,1,2,600000,1
7192656,1,1,140000,1
7192845,1,1,600000,1
7193067,1,1,1200000,1
7193159,1,2,1320000,1
7193160,1,1,813000,1
7193170,1,1,400000,1
7193291,1,4,1400000,1
7193400,1,1,1600000,1
7193699,1,1,200000,1
7193763,1,1,200000,1
7193764,1,1,1000000,1
7193926,1,2,16800000,1
7193938,1,1,410000,1
7193941,1,1,500000,1
7194048,1,1,99,1
7194092,1,1,655200,1
7194210,1,1,250000,1
7194465,1,1,13200000,1
7194754,1,1,1100000,1
7194778,1,1,540000,1
7194835,1,1,1080000,1
7195940,1,1,400000,1
7196457,1,1,500000,1
7196458,1,2,140000,1
7196477,1,1,240000,1
7196499,1,1,600000,1
7196644,1,2,600000,1
7196644,2,1,600000,1
7196649,1,1,400000,1
7196859,1,1,350000,1
7197045,1,1,400000,1
7197089,1,1,1500000,1
7197116,1,1,960000,1
7197141,1,1,1020000,1
7197147,1,1,1020000,1
7197382,1,1,380000,1
7197491,1,1,2000000,1
7197497,1,1,2000000,1
7197500,1,1,2000000,1
7197505,1,1,2000000,1
7197523,1,1,2000000,1
7197557,1,1,3600000,1
7197573,1,2,600000,1
7197589,1,1,775000,1
7197598,1,3,180000,1
7197603,1,3,900000,1
7197605,1,2,400000,1
7197614,1,2,400000,1
7197702,1,1,8000000,1
7197712,1,1,36000,1
7197713,1,1,200000,1
7197715,1,1,90000,1
7197718,1,1,2000000,1
7197718,2,1,100000,1
7198060,1,1,412000,1
7198232,1,2,100000,1
7198363,1,1,760000,1
7198406,1,1,1200000,1
7198417,1,1,2400000,1
7198710,1,1,600000,1
7199221,1,1,900000,1
7199229,1,1,700000,1
7199329,1,2,350000,1
7199375,1,1,1140000,1
7199486,1,1,9600000,1
7199543,1,2,1200000,1
7199557,1,1,4000000,1
7199560,1,1,4000000,1
7199574,1,2,1600000,1
7199820,1,2,1800000,1
7199998,1,1,200000,1
7200043,1,1,960000,1
7200090,1,1,2000000,1
7200092,1,5,1160000,1
7200092,2,1,1600000,1
7200093,1,1,700000,1
7200117,1,1,1000000,1
7200125,1,1,600000,1
7200127,1,3,700000,1
7200128,1,4,826000,1
7200133,1,1,200000,1
7200149,1,1,2400000,1
7200155,1,1,1300000,1
7200161,1,1,40000,1
7200167,1,1,540000,1
7200177,1,1,800000,1
7200195,1,1,410000,1
7200196,1,1,1051000,1
7200205,1,1,1400000,1
7200209,1,1,510000,1
7200210,1,1,570000,1
7200211,1,3,4000000,1
7200212,1,1,280000,1
7200221,1,4,1150000,1
7200235,1,1,200000,1
7200237,1,3,232000,1
7200238,1,1,615000,1
7200242,1,2,900000,1
7200243,1,2,800000,1
7200245,1,7,99,1
7200250,1,1,120000,1
7200251,1,2,300000,1
7200253,1,1,900000,1
7200259,1,1,300000,1
7200268,1,1,760000,1
7200269,1,1,1200000,1
7200275,1,1,3000000,1
7200277,1,1,200000,1
7200288,1,5,750000,1
7200289,1,9,550000,1
7200290,1,1,1045000,1
7200293,1,1,400000,1
7200299,1,1,640000,1
7200301,1,1,30000,1
7200307,1,5,700000,1
7200309,1,1,400000,1
7200311,1,1,100000,1
7200317,1,2,840000,1
7200321,1,2,723000,1
7200323,1,3,200000,1
7200325,1,3,600000,1
7200328,1,4,780000,1
7200329,1,2,700000,1
7200337,1,4,410000,1
7200337,2,1,100000,1
7200573,1,1,400000,1
7200997,1,2,18218552,1
7201045,1,1,900000,1
7201046,1,1,1000000,1
7201108,1,1,1600000,1
7201620,1,2,2280000,1
7201728,1,1,1700000,1
7201819,1,3,4320000,1
7201830,1,1,1200000,1
7201831,1,1,120000,1
7201834,1,1,1000000,1
7201838,1,1,1000000,1
7201841,1,1,1200000,1
7201844,1,1,960000,1
7201846,1,1,1500000,1
7201853,1,1,2500000,1
7201858,1,1,1200000,1
7201863,1,4,1200000,1
7201864,1,1,99,1
7201868,1,3,99,1
7201869,1,3,1200000,1
7201879,1,1,800000,1
7201880,1,4,99,1
7201901,1,2,99,1
7201919,1,1,103000,1
7201920,1,2,1560000,1
7201967,1,1,1200000,1
7202126,1,1,840000,1
7202175,1,1,8400000,1
7202201,1,1,250000,1
7202235,1,2,1500000,1
7202236,1,2,1500000,1
7202237,1,2,1500000,1
7202286,1,1,700000,1
7202309,1,1,400000,1
7202570,1,1,360000,1
7202571,1,1,384000,1
7202576,1,3,936000,1
7202590,1,3,1080000,1
7202609,1,1,480000,1
7202614,1,2,960000,1
7202639,1,1,100000,1
7202645,1,3,936000,1
7202791,1,1,4000000,1
7202846,1,5,750000,1
7202855,1,1,279000,1
7202860,1,1,1200000,1
7202962,1,1,1400000,1
7202962,1,1,1400000,1
7202993,1,1,700000,1
7203007,1,4,1000000,1
7203023,1,1,700000,1
7203042,1,1,800000,1
7203052,1,1,54000,1
7203063,1,1,800000,1
7203103,1,2,350000,1
7203169,1,1,430000,1
7203182,1,1,1000000,1
7203297,1,1,450000,1
7203633,1,3,700000,1
7203899,1,1,800000,1
7204003,1,1,500000,1
7204083,1,2,240000,1
7204478,1,1,800000,1
7204529,1,1,740000,1
7204541,1,1,780000,1
7204596,1,1,1800000,1
7204599,1,1,560000,1
7204600,1,1,360000,1
7204613,1,1,780000,1
7204848,1,1,800000,1
7204930,1,1,350000,1
7205553,1,2,772000,1
7205554,1,2,18000000,1
7205720,1,1,900000,1
7205736,1,1,1240000,1
7206373,1,1,2000000,1
7206500,1,2,2400000,1
7206530,1,1,980000,1
7206546,1,1,960000,1
7206587,1,1,500000,1
7206594,1,1,1800000,1
7206596,1,1,775000,1
7206600,1,1,700000,1
7206608,1,1,450000,1
7206632,1,3,300000,1
7206641,1,1,430000,1
7206661,1,2,600000,1
7206668,1,1,400000,1
7206689,1,3,900000,1
7206693,1,1,400000,1
7206702,1,1,1550000,1
7206708,1,1,760000,1
7206712,1,4,1040000,1
7206716,1,3,900000,1
7206732,1,4,980000,1
7206955,1,1,150000,1
7207077,1,1,200000,1
7207290,1,1,1600000,1
7207292,1,1,800000,1
7207293,1,1,4800000,1
7207350,1,1,10000000,1
7207397,1,1,4000000,1
7207400,1,1,6000000,1
7207406,1,1,2000000,1
7210271,1,1,80000,1
7210509,1,1,9000000,1
7210747,1,3,1045000,1
7210937,1,1,2400000,1
7210976,1,3,900000,1
7211208,1,1,1200000,1
7211226,1,1,80000,1
7211232,1,1,175000,1
7211241,1,2,4000000,1
7211248,1,1,1500000,1
7211249,1,1,720000,1
7211250,1,4,4800000,1
7211252,1,4,800000,1
7211253,1,1,700000,1
7211256,1,3,1200000,1
7211263,1,3,1500000,1
7211271,1,2,3000000,1
7211273,1,1,99,1
7211764,1,1,440000,1
7211787,1,1,414000,1
7211835,1,1,360000,1
7211860,1,1,424000,1
7211927,1,1,120000,1
7211985,1,1,40000,1
7212137,1,3,1200000,1
7212361,1,1,750000,1
7212637,1,1,1500000,1
7212805,1,3,1479000,1
7212910,1,1,70000,1
7212911,1,1,800000,1
7213030,1,1,500000,1
7213261,1,1,450000,1
7213704,1,1,3000000,1
7214250,1,1,1080000,1
7214276,1,1,1500000,1
7214438,1,1,680000,1
7214468,1,1,600000,1
7214479,1,1,700000,1
7214751,1,1,1200000,1
7214961,1,1,60000,1
7214977,1,1,800000,1
7215024,1,5,900000,1
7215027,1,2,800000,1
7215027,1,2,800000,1
7215244,1,1,8000000,1
7215337,1,1,770000,1
7215405,1,1,673000,1
7215478,1,2,500000,1
7215520,1,1,12000000,1
7215722,1,1,200000,1
7215778,1,1,80000,1
7215867,1,1,1600000,1
7215956,1,2,300000,1
7216179,1,1,960000,1
7216497,1,1,3500000,1
7216942,1,2,620000,1
7217257,1,1,2400000,1
7217265,1,1,2400000,1
7217484,1,1,300000,1
7217635,1,1,800000,1
7217920,1,2,540000,1
7218261,1,1,2200000,1
7218305,1,1,2100000,1
7218308,1,1,650000,1
7218334,1,1,336000,1
7218686,1,3,420000,1
7219100,1,1,180000,1
7219127,1,1,120000,1
7219154,1,2,1800000,1
7219157,1,1,900000,1
7219181,1,2,360000,1
7219763,1,1,800000,1
7219889,1,1,1000000,1
7220245,1,2,1680000,1
7220245,2,1,600000,1
7220246,1,1,840000,1
7220246,2,1,600000,1
7220316,1,1,200000,1
7220336,1,2,300000,1
7220362,1,1,800000,1
7220375,1,1,99,1
7220397,1,1,1200000,1
7220400,1,1,700000,1
7220406,1,1,1400000,1
7220448,1,1,140000,1
7220458,1,1,99,1
7220473,1,1,230000,1
7220490,1,2,1200000,1
7220633,1,4,700000,1
7220645,1,1,1600000,1
7220666,1,3,1200000,1
7220669,1,1,150000,1
7220684,1,2,500000,1
7220687,1,3,1000000,1
7220708,1,1,1480000,1
7220723,1,1,200000,1
7220780,1,3,800000,1
7220783,1,1,1400000,1
7220790,1,1,1400000,1
7220861,1,1,396000,1
7221213,1,1,250000,1
7221698,1,1,980000,1
7221809,1,1,400000,1
7221840,1,1,1790000,1
7221862,1,1,1500000,1
7222018,1,1,900000,1
7222267,1,1,2325000,1
7225009,1,1,2000000,1
7225365,1,1,150000,1
7225374,1,1,292000,1
7225974,1,1,400000,1
7226130,1,1,700000,1
7226384,1,1,600000,1
7227423,1,1,800000,1
7227443,1,2,1200000,1
7228439,1,1,4800000,1
7228556,1,1,100000,1
7228687,1,1,350000,1
7228793,1,1,1200000,1
7228980,1,1,400000,1
7229351,1,1,400000,1
7229370,1,1,300000,1
7229488,1,2,2400000,1
7229499,1,1,12000000,1
7229800,1,2,400000,1
7229949,1,1,800000,1
7230123,1,1,540000,1
7230131,1,1,135000,1
7230139,1,1,540000,1
7231223,1,1,100000,1
7231646,1,1,800000,1
7231997,1,3,1800000,1
7232635,1,1,200000,1
7232800,1,1,1400000,1
7233146,1,1,2400000,1
7233220,1,1,200000,1
7233230,1,1,738000,1
7233242,1,1,400000,1
7233286,1,1,240000,1
7233292,1,2,780000,1
7233318,1,1,400000,1
7233455,1,1,99,1
7233583,1,4,1080000,1
7233730,1,1,600000,1
7234072,1,1,400000,1
7234151,1,1,360000,1
7234245,1,1,240000,1
7234294,1,1,300000,1
7234495,1,1,1400000,1
7234608,1,1,1000000,1
7234610,1,1,1500000,1
7234612,1,1,400000,1
7234631,1,1,700000,1
7234693,1,1,400000,1
7234693,2,2,1400000,1
7234788,1,1,640000,1
7235155,1,1,1000000,1
7235157,1,1,500000,1
7235337,1,2,356000,1
7235395,1,1,500000,1
7235733,1,1,600000,1
7236553,1,1,840000,1
7237202,1,1,800000,1
7237460,1,1,2400000,1
7237809,1,1,4300000,1
7238421,1,1,480000,1
7238526,1,1,700000,1
7239273,1,1,3000000,1
7239579,1,1,1020000,1
7239812,1,1,780000,1
7240028,1,1,1200000,1
7240032,1,2,720000,1
7240035,1,1,480000,1
7240040,1,2,1440000,1
7240250,1,1,420000,1
7240370,1,2,120000,1
7240709,1,1,98,1
7240959,1,1,8000000,1
7241410,1,1,1000000,1
7241487,1,3,7000000,1
7241491,1,1,230000,1
7241656,1,1,4000000,1
7241823,1,1,1020000,1
7242182,1,1,2400000,1
7242249,1,2,720000,1
7242249,1,2,720000,1
7242249,1,2,720000,1
7242249,1,2,720000,1
7242265,1,1,1200000,1
7242432,1,1,3000000,1
7242438,1,1,800000,1
7242544,1,1,1800000,1
7242594,1,1,240000,1
7242634,1,1,900000,1
7242751,1,1,760000,1
7243530,1,1,1000000,1
7243594,1,1,204000,1
7244642,1,2,720000,1
7245605,1,2,200000,1
7245650,1,1,200000,1
7245920,1,1,99,1
7246414,1,1,2000000,1
7246423,1,3,1200000,1
7246428,1,5,99,1
7246429,1,1,1200000,1
7246532,1,1,300000,1
7247067,1,1,600000,1
7247184,1,1,2400000,1
7247216,1,1,900000,1
7247284,1,1,30000,1
