DIRECTORIO,REGION,Ubicacion,Tipo_vivienda,Material_exterior,Material_piso,Material_techo,Estrato,Num_Cuartos,Num_cuartos_para_dormir,Ingreso_hogar,Ingreso_percapita,cantidad_personas,Recibieron_Subsidio,Dinero_subsidio,Veces_lavadora,Tamaño_nevera,Horas_pc,Pago_energia,Pago_gas
7121648,1.0,2.0,1.0,1.0,4.0,3.0,1,7,5,2389949,298743,8,2,500000, ,2, ,112000,30000
7121729,1.0,1.0,3.0,1.0,6.0,3.0,3,1,1,528333,264166,2,2,400000, , , ,0, 
7121845,3.0,1.0,1.0,1.0,4.0,4.0,1,3,3,416666,104166,4,1,360000,2,1, ,12000, 
7121846,3.0,1.0,1.0,1.0,6.0,4.0,1,3,1,912500,228125,4,1,270000, ,1, ,15000, 
7121923,3.0,1.0,2.0,1.0,4.0,3.0,1,4,3,625000,125000,5,5,800000,2,1, ,35000,9200
7121947,3.0,1.0,1.0,1.0,4.0,4.0,3,5,2,1136666,568333,2,2,360000,1,1, ,54000,45000
7122034,2.0,2.0,1.0,5.0,6.0,4.0,1,3,1,2750000,916666,3,1,15000000,2,2, ,22000, 
7122077,2.0,1.0,1.0,1.0,4.0,3.0,1,5,3,2561833,853944,3,1,600000, ,1, ,26000,17000
7122269,4.0,1.0,1.0,1.0,6.0,3.0,1,3,2,1929000,385800,5,1,800000,1,2, ,24000,20200
7122357,3.0,2.0,1.0,1.0,6.0,4.0, ,1,1,995416,497708,2,1,720000, , , , , 
7122489,9.0,2.0,1.0,8.0,6.0,4.0,0,2,1,376666,376666,1,1,960000,1, , ,0, 
7122496,9.0,2.0,1.0,1.0,6.0,4.0,1,3,2,110833,18472,6,5,250000, ,2, ,178000, 
7122686,9.0,1.0,1.0,1.0,6.0,4.0,1,4,2,3535833,707166,5,1,8640000,2,1, ,30500, 
7122810,9.0,2.0,1.0,1.0,3.0,3.0,3,3,2,1467333,489111,3,3,1480000, ,2,1,40000, 
7122831,1.0,1.0,2.0,1.0,6.0,3.0,2,3,2,490000,163333,3,1,400000,2,2, ,70000,20000
7122907,,,,,,,,4,3,1241000,248200,5,1,3000000,1,2, ,90000,130000
7122923,1.0,1.0,1.0,1.0,6.0,4.0,1,3,2,1716666,429166,4,1,2600000,2,1, ,58000,24000
7122951,1.0,1.0,1.0,1.0,6.0,3.0,1,3,2,463333,154444,3,1,300000, , , ,22000,15400
7123027,1.0,1.0,1.0,1.0,4.0,3.0,3,4,2,1798000,599333,3,1,1200000,3,2,1,250000,100000
7123160,3.0,1.0,2.0,1.0,6.0,4.0,1,2,1,66666,66666,1,1,800000,2,1, ,16000,2000
7123161,3.0,1.0,1.0,1.0,6.0,4.0,1,1,1,674166,168541,4,1,90000,2,1, ,80000,60000
7123197,3.0,1.0,1.0,1.0,6.0,4.0,1,4,1,605000,302500,2,2,300000, ,2, ,15000, 
7123220,3.0,2.0,1.0,6.0,6.0,4.0,1,2,1,930000,465000,2,1,360000, ,2, ,0, 
7123255,2.0,1.0,2.0,1.0,4.0,3.0,2,3,2,4628333,2314166,2,1,1600000,2,1, ,40000,8000
7123307,4.0,1.0,2.0,1.0,6.0,4.0,1,3,2,160000,80000,2,1,720000, , , ,30000,6000
7123335,4.0,1.0,1.0,3.0,6.0,4.0,2,2,1,582000,291000,2,1,492000, , , ,10500,80000
7123389,3.0,1.0,1.0,1.0,6.0,4.0,2,4,2,1630459,815229,2,1,4000000,1,1, ,34000,16000
7123507,9.0,1.0,2.0,1.0,4.0,1.0,1,3,2,1091449,545724,2,1,3000000, ,2,1,30000, 
7123509,9.0,1.0,1.0,1.0,4.0,1.0,1,3,2,1633333,272222,6,1,5000000, , ,2,16000, 
7123648,9.0,1.0,1.0,1.0,6.0,3.0,1,3,1,1083333,541666,2,2,10000000, , , ,30000,27000
7123706,9.0,1.0,1.0,5.0,5.0,4.0,0,2,1,300000,150000,2,2,900000, ,1, ,0, 
7123823,,,,,,,,4,2,445000,148333,3,3,1200000, ,1, ,118000,18000
7123866,1.0,1.0,2.0,1.0,4.0,3.0,1,3,2,1263666,421222,3,1,400000,2,1, ,40000,20000
7123953,2.0,1.0,1.0,1.0,7.0,4.0,1,3,1,392833,196416,2,1,514000, ,1, ,25000, 
7124158,9.0,1.0,1.0,4.0,7.0,4.0, ,2,1,2073333,691111,3,1,600000, , , , , 
7124160,9.0,1.0,2.0,1.0,4.0,1.0,9,1,1,1009333,1009333,1,1,400000, ,2, ,10000, 
7124163,9.0,1.0,2.0,1.0,4.0,1.0,1,4,2,1762500,587500,3,1,750000,2,1,1,30000,48000
7124272,1.0,1.0,2.0,1.0,4.0,3.0,2,4,2,690000,230000,3,1,1080000,2, , ,82000,24000
7124276,1.0,1.0,2.0,1.0,4.0,5.0,1,2,1,1343538,268707,5,1,1700000, ,1,2,25000,12000
7124291,1.0,1.0,2.0,1.0,4.0,1.0,3,3,1,1357500,678750,2,1,790000,2,3, ,102000,22000
7124558,1.0,1.0,2.0,1.0,6.0,4.0,1,3,2,181666,36333,5,1,380000, ,2, ,99,15000
7124809,3.0,1.0,1.0,1.0,6.0,4.0,1,3,1,50000,50000,1,1,600000, , , ,35000,2000
7124854,3.0,1.0,1.0,5.0,7.0,4.0,1,1,1,879333,219833,4,1,2000000, ,1, ,30000, 
7124864,3.0,1.0,1.0,5.0,6.0,4.0,1,3,2,875833,218958,4,1,670000, , , ,30000, 
7124870,3.0,2.0,1.0,1.0,4.0,4.0,1,4,3,2325000,581250,4,1,2400000,1,3,1,52000, 
7124891,3.0,1.0,1.0,1.0,4.0,3.0,2,4,2,7125000,3562500,2,1,750000,1,1, ,125000,15000
7124957,3.0,1.0,1.0,1.0,4.0,4.0,2,3,2,1041666,520833,2,1,2400000, , , ,25000,20000
7125244,,,,,,,,3,3,1760000,293333,6,1,540000, ,3, ,36000,3000
7125275,2.0,2.0,1.0,1.0,4.0,4.0,2,3,2,1553333,517777,3,1,2080000, ,2, ,99930, 
7125358,2.0,1.0,2.0,1.0,6.0,1.0,1,4,2,1631000,407750,4,1,400000,2,1, ,148000,28000
7125363,2.0,1.0,1.0,1.0,4.0,4.0,2,2,1,2238166,559541,4,1,800000,3,1, ,60000, 
7125600,3.0,1.0,1.0,1.0,4.0,3.0,2,4,3,2436666,406111,6,1,1700000, ,3, ,35000,23000
7125674,3.0,1.0,2.0,1.0,4.0,4.0,2,3,2,1723481,430870,4,2,720000,1,1,1,40000,15000
7125760,3.0,1.0,2.0,1.0,4.0,3.0,5,4,1,2410296,1205148,2,1,400000,2,2,3,130000, 
7125826,3.0,2.0,1.0,1.0,4.0,3.0,1,3,3,958333,191666,5,1,1000000, ,1, ,32000,12000
7125959,6.0,1.0,2.0,1.0,4.0,1.0,1,3,2,45000,11250,4,1,98,2,2, ,100000, 
7126108,,,,,,,,3,1,175666,35133,5,1,990000,1,2, ,27500, 
7126307,9.0,1.0,1.0,1.0,4.0,4.0,2,4,2,1166666,583333,2,1,2000000, ,1, ,43000,22000
7126322,9.0,1.0,2.0,5.0,6.0,4.0,2,3,3,2318333,772777,3,1,300000,3,3, ,30000, 
7126330,9.0,1.0,1.0,8.0,6.0,4.0,1,3,2,1975000,493750,4,2,1200000,2,1, ,14000,8000
7126409,9.0,1.0,1.0,1.0,6.0,4.0,1,4,2,251666,125833,2,1,80000, , , ,1760,1250
7126413,9.0,1.0,1.0,1.0,6.0,4.0,1,2,1,366666,366666,1,1,50000, ,1, ,11600,11000
7126449,9.0,2.0,1.0,5.0,6.0,4.0, ,2,2,616666,308333,2,2,400000, , , , , 
7126569,1.0,1.0,1.0,1.0,6.0,3.0,1,4,3,385000,77000,5,2,300000,2,2, ,40000,25000
7126689,2.0,1.0,2.0,1.0,4.0,1.0,2,2,2,780000,195000,4,1,900000, ,2, ,25000,11000
7126690,2.0,1.0,1.0,1.0,4.0,3.0,2,4,4,1308333,654166,2,1,300000,1,2, ,15000, 
7126703,2.0,2.0,1.0,1.0,4.0,3.0,2,5,3,2600466,650116,4,1,960000, , , ,8600, 
7126736,2.0,1.0,2.0,1.0,4.0,1.0,2,3,2,657500,328750,2,1,450000,1,1, ,25000,18000
7126900,2.0,1.0,1.0,1.0,4.0,2.0,3,5,3,3961666,990416,4,1,1200000,2,2,15,120000,30000
7127053,4.0,1.0,2.0,1.0,6.0,1.0,1,3,2,956666,191333,5,1,400000,1,1, ,22000,20000
7127095,4.0,2.0,1.0,1.0,6.0,3.0,1,4,3,650000,162500,4,1,600000, ,1, ,38000, 
7127098,4.0,2.0,1.0,6.0,4.0,3.0,1,6,4,4572148,914429,5,1,800000,2,1, ,60000,12000
7127116,3.0,1.0,2.0,1.0,4.0,1.0,2,2,1,666666,222222,3,3,400000, ,1, ,20000,15000
7127232,3.0,2.0,1.0,1.0,6.0,4.0,2,4,3,1250000,312500,4,2,1800000, ,2, ,70000, 
7127342,9.0,1.0,1.0,8.0,7.0,4.0,1,6,5,150000,25000,6,6,98, , , ,21000, 
7127345,9.0,1.0,1.0,5.0,6.0,6.0,1,3,3,175000,19444,9,1,99, , , ,15000, 
7127391,9.0,1.0,1.0,1.0,6.0,4.0,1,6,5,1758333,219791,8,1,100000,3,2, ,72000, 
7127398,9.0,1.0,1.0,1.0,6.0,4.0,1,2,2,2221666,555416,4,1,260000,3,1, ,22000,32000
7127419,1.0,1.0,1.0,1.0,4.0,1.0,2,4,2,1383333,345833,4,1,1000000, ,2, ,80000,16000
7127950,1.0,1.0,2.0,1.0,6.0,4.0,1,3,2,226666,45333,5,1,800000,2,1, ,30000,0
7127965,1.0,1.0,2.0,1.0,4.0,3.0,3,2,1,1059616,529808,2,1,348000,2,1, ,140000,0
7128033,1.0,2.0,1.0,4.0,7.0,3.0,1,2,1,663333,663333,1,1,1000000, , , ,6510,11000
7128233,2.0,2.0,2.0,1.0,4.0,1.0,2,3,1,1324666,441555,3,1,412000, , , ,34020,6000
7128264,2.0,2.0,2.0,1.0,6.0,4.0,2,4,3,3323333,553888,6,1,480000,5,1, ,114779,25000
7128474,3.0,1.0,2.0,1.0,4.0,4.0,2,2,1,333333,333333,1,1,800000, ,1, ,97,97
7128478,3.0,1.0,1.0,1.0,4.0,4.0,1,5,3,1355000,338750,4,2,1600000, ,2, ,40000,10000
7128482,3.0,1.0,2.0,1.0,4.0,4.0,2,2,1,478333,478333,1,1,800000, ,1, ,97, 
7128530,3.0,2.0,1.0,1.0,6.0,4.0,1,4,2,1533333,383333,4,4,1600000,1, , ,34000, 
7128532,3.0,2.0,1.0,5.0,6.0,4.0,1,3,1,530000,530000,1,1,1200000, ,1, ,13000, 
7128826,2.0,2.0,1.0,5.0,7.0,4.0,2,3,1,578333,289166,2,1,520000, ,1, ,12430, 
7129008,2.0,1.0,2.0,1.0,6.0,3.0,1,3,2,1531616,306323,5,1,400000,3,1, ,60000, 
7129071,2.0,1.0,3.0,6.0,6.0,4.0,1,1,1,703000,234333,3,1,276000, , , ,30000, 
7129075,2.0,1.0,1.0,1.0,6.0,4.0,2,1,1,420000,70000,6,5,99, , , ,52000, 
7129088,2.0,1.0,1.0,1.0,6.0,4.0,2,3,2,1485583,495194,3,1,27000, ,1, ,59000,0
7129375,7.0,1.0,2.0,1.0,4.0,1.0,2,3,1,961839,320613,3,1,800000,2,1, ,60000,15000
7129559,3.0,2.0,1.0,1.0,6.0,3.0,1,3,2,1429782,476594,3,1,550000, , , ,27000, 
7129738,3.0,1.0,1.0,1.0,4.0,4.0,2,4,2,1300000,433333,3,1,2400000,2,1,30,52000,22000
7129851,3.0,1.0,2.0,1.0,4.0,3.0,2,2,2,1411574,470524,3,1,35000, ,1, ,42526, 
7130332,9.0,1.0,1.0,1.0,6.0,4.0,2,1,1,1041666,520833,2,2,500000, , , ,47000, 
7130461,9.0,1.0,1.0,3.0,7.0,4.0,1,3,2,200000,66666,3,3,98, , , ,25000, 
7130480,9.0,2.0,4.0,4.0,7.0,4.0,1,4,4,240000,60000,4,2,180000, , , ,20600, 
7130595,9.0,2.0,4.0,8.0,7.0,7.0, ,1,1,141666,23611,6,3,200000, , , , , 
7130597,9.0,2.0,1.0,8.0,7.0,4.0, ,2,2,512500,128125,4,4,750000, , , , , 
7130696,9.0,1.0,1.0,5.0,7.0,4.0,0,3,2,876666,175333,5,1,800000, , , ,25000, 
7130843,9.0,2.0,1.0,1.0,4.0,4.0,8,3,1,1000000,1000000,1,1,6000000, ,1, ,0, 
7130926,9.0,1.0,1.0,5.0,6.0,4.0,1,2,2,715000,119166,6,1,50000, ,1, ,35000,8000
7131093,1.0,2.0,1.0,1.0,6.0,3.0,0,3,1,514250,128562,4,1,480000,2,1, ,0, 
7131338,2.0,1.0,1.0,1.0,4.0,2.0,3,5,3,3862666,772533,5,1,400000,3,1, ,100000,25000
7131594,3.0,2.0,1.0,5.0,6.0,4.0,2,4,1,858333,429166,2,1,500000, ,1, ,27000, 
7131607,3.0,2.0,1.0,1.0,4.0,4.0,1,6,2,2530000,632500,4,1,4200000, ,2, ,20000, 
7131773,3.0,2.0,1.0,1.0,4.0,3.0,9,7,5,7781000,1111571,7,3,138000,3,1,2,0, 
7131814,6.0,1.0,2.0,1.0,4.0,3.0,2,3,2,1283333,213888,6,1,1200000,3,2, ,56000,14000
7131854,,,,,,,,3,3,1780000,445000,4,1,300000,3, , ,160000, 
7132273,9.0,1.0,1.0,1.0,4.0,4.0,1,4,3,626666,125333,5,1,800000,2,2, ,30000, 
7132275,9.0,1.0,1.0,1.0,6.0,4.0,0,4,3,891833,222958,4,1,500000,2,2, ,45000, 
7132697,3.0,2.0,1.0,1.0,6.0,4.0,1,2,1,3228333,3228333,1,1,600000, , , ,15000, 
7132788,2.0,1.0,1.0,1.0,4.0,4.0,2,3,2,2911666,485277,6,3,12600000,2,1, ,100000,20000
7132849,2.0,1.0,1.0,1.0,4.0,2.0,4,5,1,8000000,4000000,2,1,1200000,2,3, ,150000,15000
7133160,9.0,1.0,4.0,5.0,6.0,6.0,1,3,2,545000,136250,4,2,1080000, ,1, ,50000, 
7133197,9.0,1.0,2.0,1.0,4.0,1.0,1,3,2,735000,245000,3,1,3000000, ,2, ,20000, 
7133721,1.0,1.0,2.0,1.0,6.0,3.0,1,3,2,2001449,667149,3,2,820000, ,1, ,56000,8000
7133951,2.0,2.0,1.0,2.0,7.0,3.0, ,2,1,550000,275000,2,1,600000, , , , , 
7133955,2.0,2.0,1.0,1.0,6.0,1.0,2,3,2,2469500,352785,7,1,480000, ,2, ,20000, 
7134073,2.0,1.0,2.0,1.0,4.0,1.0,3,4,3,1179000,294750,4,1,500000,2,1,1,60000,8000
7134373,3.0,1.0,1.0,5.0,6.0,4.0,1,1,1,234583,78194,3,1,415000,1,2, ,55000, 
7134403,3.0,2.0,1.0,5.0,6.0,4.0,1,2,2,896666,298888,3,1,8000000, , , ,7000, 
7134692,2.0,2.0,1.0,1.0,4.0,3.0,2,2,2,1020666,204133,5,5,2000000,2, , ,0, 
7135093,2.0,2.0,1.0,5.0,7.0,4.0,1,4,1,650000,325000,2,1,600000,1,2, ,53000,13550
7135160,2.0,2.0,1.0,1.0,6.0,4.0,2,3,2,775000,258333,3,1,300000,2,2, ,22800, 
7135164,2.0,2.0,1.0,1.0,4.0,3.0,2,2,1,530000,132500,4,2,1200000,2,1, ,24590, 
7135291,7.0,1.0,1.0,1.0,6.0,1.0,1,4,3,512500,102500,5,5,930000, ,1, ,41000,10000
7135308,4.0,1.0,2.0,1.0,4.0,1.0,2,5,3,1741666,580555,3,1,300000,2,2,1,50000,25000
7136138,6.0,2.0,1.0,5.0,6.0,4.0,1,2,1,1201833,400611,3,1,826000,3,1, ,25000, 
7136143,6.0,2.0,1.0,5.0,7.0,3.0,1,3,2,420000,140000,3,1,500000,3,1, ,15000, 
7136525,9.0,1.0,1.0,5.0,6.0,4.0,1,5,4,3033333,505555,6,1,800000, , , ,7000, 
7136596,9.0,2.0,1.0,1.0,6.0,4.0,1,2,1,1450000,725000,2,1,15000000, ,2, ,13000, 
7136644,9.0,1.0,1.0,5.0,5.0,4.0, ,3,2,410833,136944,3,1,60000, , , , , 
7136656,9.0,1.0,1.0,1.0,6.0,4.0,1,2,2,2558166,639541,4,1,1116000, ,2, ,7000, 
7136763,,,,,,,,4,3,2076666,1038333,2,1,400000, ,2, ,280000,70000
7137053,1.0,2.0,1.0,3.0,7.0,4.0,1,2,1,463750,115937,4,2,520000,2,1, ,0, 
7137100,1.0,2.0,1.0,1.0,4.0,3.0,1,3,2,1180000,393333,3,2,240000,2,2,2,108400,8550
7137313,2.0,1.0,1.0,1.0,4.0,1.0,2,3,1,195666,97833,2,1,1274000,2,1, ,3333,10000
7137314,2.0,1.0,1.0,2.0,6.0,3.0,2,5,1,525666,175222,3,3,600000,1,3, ,12495, 
7137663,9.0,2.0,1.0,5.0,5.0,4.0, ,2,1,1225000,612500,2,1,12000000, , , , , 
7137684,9.0,2.0,1.0,5.0,5.0,3.0,8,1,1,1404166,1404166,1,1,15000000, , , ,0, 
7137704,9.0,1.0,1.0,5.0,7.0,4.0,1,3,2,3079532,513255,6,1,330000,4,2, ,70000, 
7138091,1.0,2.0,1.0,1.0,6.0,3.0,1,4,3,843750,140625,6,1,975000, ,2, ,88000,77000
7138102,1.0,2.0,1.0,6.0,6.0,4.0,1,4,3,311666,62333,5,4,760000, ,1, ,0, 
7138203,1.0,2.0,1.0,3.0,6.0,4.0,0,4,1,516666,258333,2,1,100000, ,2, ,0, 
7138205,1.0,2.0,1.0,1.0,7.0,4.0,0,2,1,512500,170833,3,1,100000, , , ,0, 
7138214,1.0,2.0,1.0,1.0,6.0,4.0,0,3,1,1283333,320833,4,1,740000, , , ,0, 
7138308,1.0,1.0,1.0,5.0,7.0,4.0,1,1,1,539166,179722,3,1,2400000, , , ,9000, 
7138382,1.0,2.0,1.0,3.0,7.0,4.0,0,3,1,370000,370000,1,1,1320000, , , ,0, 
7138423,2.0,2.0,1.0,1.0,6.0,3.0,0,3,2,2477666,275296,9,1,2400000,3,2, ,0, 
7138442,2.0,2.0,1.0,1.0,4.0,3.0,1,3,2,1236698,309174,4,2,1400000,2,2,2,20000, 
7138449,2.0,2.0,1.0,1.0,6.0,3.0,1,3,2,1041666,208333,5,1,2000000,2,2, ,21000, 
7138452,2.0,2.0,2.0,1.0,4.0,3.0,1,2,1,866666,288888,3,1,800000, , , ,25000, 
7138504,2.0,2.0,1.0,1.0,4.0,1.0,0,2,2,2288780,572195,4,4,3000000,2, , ,99, 
7138522,3.0,1.0,1.0,1.0,4.0,4.0,1,5,4,4082366,680394,6,1,800000,3,3, ,78000,22000
7138899,2.0,1.0,1.0,2.0,4.0,2.0,2,4,2,1630000,543333,3,1,900000,2,2, ,45000,78000
7139163,,,,,,,,5,3,2645000,881666,3,1,10000000,2,3, ,54000,30000
7139371,2.0,2.0,1.0,5.0,7.0,4.0,1,3,2,908333,454166,2,1,700000,2,2, ,88000, 
7139374,2.0,2.0,1.0,1.0,6.0,4.0,2,4,3,398250,132750,3,1,229000,2,1, ,95000, 
7139377,2.0,2.0,1.0,1.0,6.0,3.0,2,3,1,1161666,290416,4,4,500000,2,1, ,36000, 
7139380,2.0,2.0,1.0,1.0,4.0,4.0,2,3,2,849666,169933,5,1,200000, ,1, ,35000, 
7139537,7.0,1.0,2.0,1.0,4.0,1.0,2,4,3,825000,137500,6,5,840000, ,2, ,16500, 
7139662,7.0,1.0,1.0,1.0,6.0,1.0,1,4,3,1704166,340833,5,1,800000,2,2, ,55000,25000
7139730,4.0,1.0,2.0,1.0,4.0,1.0,2,4,3,7162338,1790584,4,1,2400000,2,2, ,125000, 
7139734,4.0,1.0,3.0,1.0,4.0,1.0,2,1,1,516666,516666,1,1,1400000, , ,1,10000, 
7139789,4.0,1.0,3.0,1.0,4.0,3.0,3,2,1,258333,258333,1,1,1200000, , , ,15000,0
7139795,4.0,1.0,2.0,1.0,4.0,1.0,2,4,1,1135000,567500,2,1,720000,2,2, ,35000,15000
7140024,3.0,2.0,1.0,1.0,6.0,4.0,1,3,2,510000,102000,5,2,120000, ,3, ,40000, 
7140075,3.0,1.0,3.0,1.0,4.0,1.0,3,1,1,158333,158333,1,1,400000, , , ,0, 
7140084,3.0,1.0,3.0,1.0,4.0,1.0,3,1,1,366666,366666,1,1,1400000, , , ,0, 
7140113,3.0,2.0,1.0,3.0,6.0,4.0,0,2,1,484000,161333,3,1,216000, ,2, ,0, 
7140175,3.0,2.0,1.0,1.0,6.0,4.0,0,7,1,1502500,751250,2,1,30000, , , ,0, 
7140184,3.0,2.0,2.0,1.0,4.0,4.0,1,2,1,2363000,1181500,2,1,600000, ,2, ,12000, 
7140201,3.0,2.0,1.0,1.0,6.0,4.0,1,4,3,2851666,712916,4,2,900000,3,1, ,24000, 
7140209,3.0,2.0,1.0,1.0,6.0,4.0,1,5,3,640000,128000,5,1,400000, ,1, ,11000, 
7140395,3.0,1.0,3.0,4.0,6.0,4.0,1,1,1,180000,180000,1,1,540000, , , ,0, 
7140508,3.0,1.0,2.0,1.0,4.0,3.0,1,3,1,1660700,830350,2,1,2400000, ,1, ,32000,4000
7140794,1.0,1.0,1.0,1.0,4.0,3.0,1,4,1,1330000,665000,2,2,2760000,3,2, ,53350,3150
7140966,4.0,1.0,1.0,1.0,2.0,4.0,1,3,2,334166,111388,3,2,410000, , , ,25000, 
7140967,4.0,1.0,1.0,1.0,6.0,1.0,1,4,3,680000,113333,6,1,700000, ,1, ,63000, 
7140980,4.0,1.0,1.0,1.0,6.0,4.0,1,3,3,713333,118888,6,1,1500000,2,2, ,28000, 
7141203,9.0,1.0,1.0,8.0,6.0,4.0,1,2,1,1896666,474166,4,2,80000, ,2, ,10000, 
7141231,9.0,1.0,1.0,5.0,6.0,5.0,1,4,3,1120000,280000,4,1,2400000, , , ,13000, 
7141248,9.0,2.0,1.0,5.0,6.0,4.0,1,4,3,1065000,266250,4,1,1800000,3,1, ,17000, 
7141305,9.0,2.0,1.0,5.0,5.0,4.0, ,2,1,1316666,658333,2,1,8000000, , , , , 
