DIRECTORIO,REGION,Ubicacion,Tipo_vivienda,Material_exterior,Material_piso,Material_techo,Estrato,Num_Cuartos,Num_cuartos_para_dormir,Ingreso_hogar,Ingreso_percapita,cantidad_personas,Recibieron_Subsidio,Dinero_subsidio,Veces_lavadora,Tamaño_nevera,Horas_pc,Pago_energia,Pago_gas
7163833,2.0,2.0,1.0,1.0,6.0,4.0,1,3,2,825000,206250,4,2,1200000, ,1, ,16000, 
7163836,2.0,2.0,1.0,1.0,6.0,4.0,1,2,1,381666,190833,2,1,120000, ,1, ,22000, 
7163837,2.0,2.0,1.0,6.0,4.0,4.0,1,4,2,975000,243750,4,1,1200000,1,1, ,6000, 
7163839,2.0,2.0,3.0,1.0,4.0,4.0,1,2,1,406666,203333,2,2,2000000,1,2, ,19500, 
7163841,2.0,2.0,1.0,1.0,6.0,4.0,0,4,3,650000,108333,6,1,1200000,2,1, ,0, 
7163847,2.0,2.0,1.0,1.0,6.0,4.0,0,3,2,1500000,375000,4,4,1200000, , , ,9000, 
7163849,2.0,2.0,1.0,1.0,6.0,4.0,1,3,2,475000,158333,3,2,900000,2, , ,10000, 
7163850,2.0,2.0,1.0,7.0,6.0,4.0,1,3,2,360000,90000,4,1,600000, , , ,7300, 
7163851,2.0,2.0,1.0,1.0,6.0,3.0,0,3,2,1450000,362500,4,1,1200000, , , ,0, 
7163858,2.0,2.0,1.0,1.0,6.0,3.0,0,3,2,460000,230000,2,1,720000, , , ,6000, 
7163862,2.0,2.0,1.0,5.0,6.0,4.0,1,3,1,420000,210000,2,1,600000,1, , ,10000, 
7163880,2.0,2.0,1.0,1.0,6.0,2.0,1,4,2,705000,235000,3,1,2400000,2,2, ,12000, 
7163887,2.0,2.0,1.0,1.0,6.0,3.0,1,3,2,705000,176250,4,1,1200000,2,2, ,25000, 
7163897,2.0,2.0,3.0,1.0,4.0,3.0,1,1,1,183333,183333,1,1,99, , , ,20000, 
7163902,2.0,2.0,1.0,1.0,6.0,3.0,0,4,3,970000,242500,4,1,1200000,2,2, ,25000, 
7163907,2.0,2.0,1.0,1.0,6.0,4.0,1,3,3,1075000,215000,5,1,1200000, , , ,35000, 
7163908,2.0,2.0,1.0,1.0,6.0,3.0,1,2,2,1832666,916333,2,1,2400000, ,2, ,30000, 
7163909,2.0,2.0,1.0,1.0,6.0,3.0,1,5,5,1513333,189166,8,1,200000,2,2, ,0, 
7163918,2.0,2.0,1.0,1.0,4.0,3.0,1,4,3,1500000,214285,7,1,600000, ,1, ,34000, 
7163932,2.0,2.0,1.0,1.0,7.0,3.0,1,3,2,883333,176666,5,1,1000000, , , ,30000, 
7163936,2.0,2.0,1.0,1.0,4.0,3.0,1,3,2,1100000,275000,4,1,1200000,1,2, ,15000, 
7163942,2.0,2.0,1.0,1.0,4.0,3.0,1,2,1,375000,375000,1,1,1200000, ,2, ,11000, 
7163945,2.0,2.0,1.0,5.0,6.0,4.0,1,3,3,1762500,352500,5,1,1800000, ,1, ,15000, 
7163947,2.0,2.0,1.0,1.0,6.0,4.0,1,2,1,600000,200000,3,1,1200000, , , ,10000, 
7163954,2.0,2.0,1.0,5.0,5.0,4.0,1,4,3,2723333,544666,5,1,100000, , , ,14000, 
7163957,2.0,2.0,1.0,6.0,6.0,4.0,1,3,2,300000,100000,3,3,300000, ,1, ,12000, 
7163968,2.0,2.0,1.0,5.0,5.0,3.0,1,4,4,1598333,319666,5,1,2500000,2,2, ,37000, 
7163969,2.0,2.0,1.0,5.0,5.0,4.0,0,1,1,600000,300000,2,1,99, ,1, ,10000, 
7163972,2.0,2.0,1.0,2.0,7.0,4.0,1,2,1,270000,270000,1,1,1440000, , , ,12000, 
7163974,2.0,2.0,1.0,1.0,6.0,3.0,1,3,2,636666,106111,6,2,200000,2,1, ,12000, 
7163977,2.0,2.0,1.0,1.0,4.0,3.0,1,3,2,550000,183333,3,1,1200000, , , ,15000, 
7163978,2.0,2.0,1.0,1.0,6.0,3.0,0,2,2,965000,241250,4,4,99,2, , ,15000, 
7164293,2.0,2.0,1.0,5.0,2.0,5.0,1,3,3,2015000,403000,5,5,4500000,2,3, ,35000, 
7164346,2.0,2.0,1.0,1.0,6.0,4.0,2,3,2,1097166,274291,4,1,80000,1,2, ,30500, 
7164354,2.0,2.0,1.0,1.0,4.0,4.0,2,4,2,2646666,661666,4,1,960000,1,2, ,22000, 
7165118,7.0,1.0,2.0,1.0,4.0,1.0,1,5,4,5811500,830214,7,5,2040000,3,2, ,108000,18000
7165129,7.0,1.0,2.0,1.0,6.0,1.0,1,3,2,961866,160311,6,1,825000, ,1,0,26300,12000
7165136,7.0,1.0,2.0,1.0,6.0,1.0,1,5,2,1233860,411286,3,3,800000, ,2, ,60000,10000
7165145,7.0,1.0,2.0,1.0,6.0,1.0,1,3,2,1670782,334156,5,2,1400000, ,2, ,50000,10000
7165154,7.0,2.0,1.0,5.0,5.0,4.0,0,2,1,666666,333333,2,1,300000, , , ,0, 
7165162,7.0,2.0,1.0,1.0,6.0,4.0,0,3,2,978000,326000,3,1,1800000, ,2, ,0, 
7165163,7.0,2.0,1.0,5.0,6.0,4.0,0,2,1,135000,45000,3,1,900000, , , ,0, 
7165168,7.0,2.0,1.0,1.0,6.0,3.0,1,4,3,850000,283333,3,1,600000,3, , ,40000, 
7165172,7.0,2.0,1.0,1.0,6.0,3.0,1,3,2,516666,172222,3,1,1800000, , , ,40000, 
7165174,7.0,2.0,1.0,1.0,6.0,3.0,1,5,3,800000,266666,3,1,1800000, ,1, ,20000,7000
7165175,7.0,2.0,1.0,1.0,6.0,1.0,1,6,3,786666,157333,5,1,500000, ,2, ,52000,25000
7165176,7.0,2.0,1.0,1.0,6.0,3.0,1,5,2,978116,489058,2,1,1800000,3,1, ,110000,15000
7165178,7.0,2.0,1.0,1.0,6.0,3.0,1,4,2,317500,158750,2,1,750000, ,2, ,37000,14500
7165295,7.0,2.0,2.0,1.0,4.0,1.0,1,5,4,2398949,479789,5,1,200000,3,1, ,55000,35000
7165388,4.0,1.0,2.0,1.0,4.0,1.0,3,4,3,3967666,793533,5,3,1000000,2,2, ,60000, 
7165414,4.0,1.0,1.0,1.0,4.0,3.0,2,4,3,1630000,407500,4,1,1200000, ,2,3,54000, 
7165422,4.0,2.0,1.0,1.0,6.0,1.0,1,4,3,2124750,354125,6,1,215000,1,1, ,160000, 
7165435,4.0,2.0,1.0,2.0,6.0,1.0,1,3,1,725000,362500,2,1,300000,2,1, ,22000, 
7165451,4.0,2.0,3.0,1.0,4.0,3.0,1,3,3,722333,240777,3,1,1400000, , , ,23000, 
7165453,4.0,2.0,3.0,1.0,6.0,3.0,1,1,1,483333,161111,3,1,1400000, , , ,5000, 
7165456,4.0,2.0,1.0,1.0,6.0,1.0,1,3,2,508333,169444,3,1,1400000, , , ,18000, 
7165461,4.0,2.0,3.0,1.0,4.0,3.0,1,1,1,415333,207666,2,1,400000, , , ,5000, 
7165466,4.0,1.0,3.0,2.0,6.0,2.0,1,1,1,986449,328816,3,1,98, , , ,38000, 
7165468,4.0,1.0,2.0,1.0,4.0,1.0,1,2,1,233333,116666,2,1,1300000, ,2, ,25000, 
7165519,4.0,2.0,1.0,1.0,5.0,4.0,0,3,2,331666,82916,4,1,400000, ,1, ,10000, 
7165809,3.0,2.0,1.0,6.0,4.0,3.0,1,3,2,737500,245833,3,1,450000,2,1, ,30000, 
7165859,3.0,2.0,1.0,1.0,4.0,2.0,2,2,2,1868533,622844,3,1,336000, ,1, ,160000, 
7165861,3.0,2.0,1.0,1.0,4.0,3.0,2,3,2,2039000,509750,4,2,672000,2,2, ,160000, 
7165934,3.0,1.0,2.0,1.0,4.0,1.0,2,3,2,1058116,529058,2,1,360000, ,2, ,60000,10000
7165973,3.0,1.0,2.0,1.0,4.0,4.0,1,2,2,1610000,268333,6,1,900000, , , ,32000, 
7166176,3.0,1.0,1.0,1.0,6.0,3.0,2,4,3,3945750,657625,6,1,189000, ,3, ,21500, 
7166246,3.0,2.0,1.0,1.0,4.0,4.0,1,2,1,305000,152500,2,1,780000, ,1, ,18000, 
7166521,3.0,1.0,2.0,1.0,6.0,4.0,2,3,2,507833,253916,2,2,266000, ,1, ,15000,14000
7166623,6.0,1.0,2.0,1.0,4.0,1.0,3,3,2,4407666,1101916,4,1,600000,2,3,2,25307,53353
7166752,6.0,2.0,1.0,1.0,4.0,3.0,1,4,3,1378000,172250,8,1,1000000,3,2, ,100000, 
7166769,6.0,2.0,1.0,1.0,6.0,4.0,1,4,3,433333,216666,2,1,300000, ,1, ,20000, 
7166775,6.0,1.0,1.0,5.0,7.0,4.0,1,2,1,212500,70833,3,1,1200000,3,1, ,50000,32000
7167046,4.0,1.0,1.0,1.0,4.0,4.0,1,3,1,1258333,629166,2,2,1300000, ,2, ,28000, 
7167049,4.0,1.0,2.0,1.0,4.0,4.0,1,4,3,223416,44683,5,1,586000,2,1, ,35000, 
7167063,4.0,1.0,1.0,1.0,6.0,4.0,1,3,2,228333,76111,3,1,1300000, , , ,10200, 
7167068,4.0,1.0,1.0,1.0,4.0,4.0,1,5,4,2047500,341250,6,1,600000,2,3, ,67000, 
7167103,4.0,1.0,2.0,1.0,4.0,1.0,1,2,1,998166,499083,2,1,548000, ,2, ,24200, 
7167217,4.0,1.0,1.0,5.0,5.0,4.0,1,3,1,794500,794500,1,1,2934000, ,2, ,87000, 
7167584,9.0,1.0,2.0,1.0,4.0,4.0,2,2,1,1533333,1533333,1,1,1600000,1,2, ,30000, 
7167813,9.0,1.0,2.0,1.0,6.0,4.0,1,3,2,1830000,915000,2,1,2400000, ,3, ,77000, 
7167876,9.0,2.0,1.0,5.0,6.0,4.0,8,4,2,964583,241145,4,1,415000,1, , ,0, 
7167879,9.0,2.0,1.0,5.0,5.0,4.0, ,3,1,800000,800000,1,1,6000000, , , , , 
7167888,9.0,2.0,1.0,5.0,5.0,4.0, ,2,1,1059166,264791,4,1,2000000, , , , , 
7167892,9.0,2.0,1.0,5.0,5.0,4.0, ,2,1,366666,366666,1,1,2000000, , , , , 
7167902,9.0,2.0,1.0,5.0,5.0,4.0,8,4,2,1972666,493166,4,1,8000000, , , ,0, 
7167910,9.0,2.0,1.0,5.0,6.0,4.0, ,1,1,1140666,285166,4,1,2000000, , , , , 
7167915,9.0,2.0,1.0,5.0,7.0,4.0,8,4,3,1248333,249666,5,1,1300000, , , ,0, 
7167923,9.0,2.0,1.0,5.0,5.0,4.0, ,3,1,390000,390000,1,1,1800000, , , , , 
7167928,9.0,2.0,1.0,5.0,5.0,4.0, ,2,1,400000,400000,1,1,1800000, , , , , 
7167930,9.0,2.0,1.0,5.0,5.0,4.0, ,4,1,1413333,1413333,1,1,4000000, , , , , 
7167933,9.0,2.0,1.0,5.0,7.0,4.0, ,2,1,200000,200000,1,1,1800000, , , , , 
7167935,9.0,2.0,1.0,5.0,5.0,4.0, ,6,2,2040000,510000,4,1,1800000,2,1, , , 
7167939,9.0,2.0,1.0,5.0,5.0,4.0, ,2,1,1233333,1233333,1,1,4000000, , , , , 
7167949,9.0,2.0,1.0,5.0,5.0,4.0,8,4,2,1394166,348541,4,1,8000000, , , ,0, 
7167950,9.0,2.0,1.0,5.0,5.0,4.0, ,3,1,1576666,1576666,1,1,3800000, , , , , 
7167951,9.0,2.0,1.0,5.0,6.0,4.0,8,5,3,1102000,367333,3,2,9000000, , , ,0, 
7168052,1.0,2.0,1.0,1.0,4.0,4.0,1,4,3,1056666,132083,8,1,1600000,2,1, ,180000,52000
7168394,1.0,2.0,1.0,1.0,6.0,3.0,9,3,2,1301125,260225,5,3,1008000,3,2, ,0, 
7168965,2.0,2.0,1.0,1.0,6.0,3.0,2,3,1,1273333,636666,2,1,400000, ,1, ,17000, 
7169484,2.0,2.0,1.0,1.0,4.0,4.0,1,3,2,480000,160000,3,1,960000,1,1, ,29000, 
7169892,2.0,1.0,1.0,1.0,6.0,4.0,1,3,2,1875000,625000,3,3,2700000, ,1, ,30000,2000
7170066,4.0,2.0,1.0,1.0,6.0,3.0,1,4,2,788833,157766,5,5,700000, , , ,14400, 
7170520,1.0,1.0,2.0,1.0,4.0,3.0,1,3,2,3564666,891166,4,2,736000, ,2, ,101000,25000
7170853,9.0,1.0,1.0,5.0,5.0,4.0,1,2,1,3191833,1595916,2,1,200000,2, , ,30000, 
7170855,9.0,1.0,1.0,1.0,7.0,4.0,1,3,2,705000,352500,2,1,720000, , , ,45000, 
7170928,9.0,1.0,1.0,5.0,5.0,4.0,1,5,2,1230000,615000,2,1,480000, ,2, ,7000, 
7171340,1.0,2.0,1.0,1.0,4.0,4.0,1,3,2,941333,313777,3,1,336000,2,3,1,44600,10000
7171381,1.0,1.0,1.0,1.0,6.0,3.0,1,4,3,3329333,554888,6,1,112000, ,1, ,65000,43000
7171407,1.0,1.0,1.0,1.0,6.0,3.0,1,3,2,1095000,365000,3,1,1200000, ,2, ,0, 
7171524,3.0,1.0,1.0,5.0,6.0,4.0,2,4,3,623333,207777,3,1,800000, ,2, ,46000, 
7171609,2.0,1.0,2.0,1.0,4.0,3.0,2,1,1,383333,383333,1,1,1800000, , , ,25000, 
7171747,2.0,1.0,1.0,1.0,4.0,4.0,1,3,2,1527500,509166,3,1,300000,2,1, ,28000,10000
7171770,2.0,1.0,1.0,1.0,4.0,1.0,2,3,2,4202500,2101250,2,1,140000,2,2, ,28000,1000
7171773,2.0,1.0,1.0,1.0,6.0,4.0,1,4,3,950000,237500,4,1,1440000,3,2, ,20000,14000
7171778,2.0,1.0,1.0,1.0,7.0,4.0,1,4,2,2116333,352722,6,1,2000000, ,1, ,18000, 
7172043,2.0,1.0,1.0,1.0,4.0,3.0,2,4,2,4666666,933333,5,1,2000000,2,3, ,300000, 
7172046,2.0,2.0,1.0,5.0,6.0,4.0,2,2,1,214375,214375,1,1,252500, ,1, ,22000, 
7172048,2.0,2.0,1.0,1.0,6.0,4.0,2,1,1,363333,121111,3,2,760000, ,1, ,370000, 
7172054,2.0,2.0,1.0,5.0,6.0,4.0,1,3,2,1956666,326111,6,4,800000,2,2, ,30000, 
7172055,2.0,2.0,1.0,5.0,7.0,4.0,1,3,2,1430833,238472,6,3,864000, , , ,30000, 
7172056,2.0,2.0,1.0,8.0,7.0,4.0,1,3,2,591333,197111,3,1,616000,1,1, ,0, 
7172199,4.0,1.0,2.0,1.0,6.0,1.0,1,3,2,1518616,506205,3,1,117000, ,1, ,11700,7800
7172201,4.0,1.0,1.0,1.0,4.0,3.0,4,5,3,2268333,567083,4,2,720000,2,2, ,70000,30000
7172227,3.0,2.0,1.0,1.0,6.0,4.0,1,2,2,2254166,450833,5,1,90000, ,1, ,320000, 
7172270,6.0,1.0,2.0,1.0,6.0,2.0,2,4,3,1940000,646666,3,1,960000, ,1, ,15000,45000
7172272,,,,,,,,3,2,350833,116944,3,1,70000, ,1, ,70000,53000
7172275,6.0,1.0,2.0,1.0,4.0,1.0,5,5,3,5116666,1705555,3,1,1200000,2,1, ,110000,110000
7172301,6.0,1.0,2.0,1.0,4.0,1.0,1,3,2,1213000,606500,2,2,2400000, ,1, ,34000,34000
7172612,1.0,2.0,1.0,1.0,4.0,3.0,1,3,2,2052032,1026016,2,1,360000, ,2, ,88000,32000
7172616,1.0,2.0,1.0,1.0,4.0,3.0,1,3,2,3299397,659879,5,2,720000,4,2,1,52000,25000
7173097,9.0,1.0,2.0,1.0,4.0,3.0,2,3,2,2025000,675000,3,1,1500000,2,3, ,0, 
7173343,1.0,1.0,1.0,1.0,4.0,3.0,2,3,2,3375000,843750,4,1,99,3,2,1,60000,37000
7173523,1.0,1.0,1.0,1.0,6.0,3.0,1,3,2,578166,192722,3,1,1758000,2,2, ,30000,21000
7173819,2.0,2.0,1.0,1.0,6.0,4.0,1,3,3,495000,123750,4,1,1200000, , , ,20000, 
7173836,2.0,2.0,1.0,1.0,5.0,3.0,1,1,1,600000,600000,1,1,1200000, ,2, ,5000, 
7173843,2.0,2.0,1.0,5.0,5.0,4.0,1,3,1,375000,375000,1,1,900000, ,1, ,2000, 
7173844,2.0,2.0,1.0,1.0,6.0,4.0,1,2,1,230000,230000,1,1,99, , , ,3000, 
7173848,2.0,2.0,1.0,1.0,6.0,4.0,1,3,2,500000,250000,2,2,2400000, , , ,8000, 
7174143,4.0,2.0,1.0,5.0,5.0,4.0,1,1,1,551666,137916,4,1,1400000, ,2, ,7000, 
7174602,2.0,2.0,1.0,1.0,4.0,4.0,2,4,2,1937000,387400,5,3,1080000, ,2, ,60000, 
7174633,2.0,1.0,1.0,1.0,4.0,4.0,2,3,2,1861500,465375,4,2,330000, ,2, ,41500,20000
7174795,2.0,2.0,1.0,2.0,7.0,4.0, ,2,1,480000,480000,1,1,900000, , , , , 
7175382,4.0,1.0,1.0,1.0,6.0,4.0,1,4,2,948666,189733,5,5,770000, , , ,42000, 
7175391,4.0,1.0,2.0,1.0,4.0,3.0,1,3,2,1182500,394166,3,2,750000, , , ,80000, 
7175393,4.0,1.0,1.0,5.0,6.0,4.0,1,3,2,1649782,329956,5,5,1100000,2,1, ,32400, 
7175424,4.0,2.0,1.0,5.0,6.0,4.0,8,7,2,953333,476666,2,1,400000, , , ,5000, 
7175430,4.0,1.0,1.0,1.0,6.0,4.0,1,4,3,4655792,581974,8,7,900000, , , ,114000, 
7175431,4.0,1.0,1.0,1.0,6.0,4.0,1,3,2,1185833,148229,8,8,1000000, ,1, ,50000, 
7175435,4.0,1.0,1.0,5.0,5.0,4.0,1,3,3,3742500,467812,8,3,1700000, , , ,36000, 
7175436,4.0,1.0,2.0,1.0,6.0,4.0,1,1,1,950000,950000,1,1,600000,1, , ,30000, 
7175633,3.0,2.0,1.0,1.0,4.0,2.0,2,3,3,1836000,459000,4,1,360000,2,2, ,38000, 
7176044,3.0,2.0,1.0,1.0,6.0,2.0,1,4,2,700000,233333,3,1,600000, ,1, ,17000, 
7176489,9.0,2.0,1.0,1.0,4.0,3.0,1,4,3,3678333,735666,5,1,800000, ,1, ,18000, 
7176494,9.0,2.0,1.0,5.0,6.0,3.0,1,2,1,233333,116666,2,1,400000, ,1, ,15000, 
7176561,9.0,1.0,1.0,5.0,6.0,4.0,1,4,2,2090000,522500,4,1,8400000, ,2, ,15000,3000
7176593,9.0,1.0,1.0,1.0,6.0,3.0,1,3,2,2613232,653308,4,1,300000,2,2, ,40000, 
7176784,1.0,1.0,1.0,1.0,4.0,3.0,2,3,2,708333,354166,2,1,800000, ,2, ,50000,7000
7176852,1.0,1.0,1.0,1.0,6.0,4.0,2,4,3,2100000,700000,3,3,1500000,2,2, ,120200,11300
7176956,,,,,,,,2,1,743333,743333,1,1,2400000,1, , ,23000,5000
7177015,2.0,1.0,1.0,1.0,6.0,4.0,2,2,1,955833,238958,4,2,70000, , , ,20000, 
7177022,4.0,1.0,1.0,5.0,4.0,4.0,1,5,4,1797500,199722,9,1,990000,2,3, ,35000, 
7177025,4.0,1.0,3.0,2.0,6.0,4.0,1,2,2,630000,157500,4,1,150000, , , ,110000, 
7177047,4.0,1.0,1.0,5.0,7.0,4.0,1,3,3,1194166,119416,10,1,210000, , , ,45000, 
7177049,4.0,2.0,1.0,5.0,7.0,4.0,8,5,2,1051666,350555,3,1,3900000, ,2, ,8000, 
7177050,4.0,2.0,1.0,5.0,5.0,4.0,8,3,2,815000,163000,5,1,1500000, , , ,8000, 
7177092,4.0,1.0,1.0,1.0,6.0,3.0,1,5,4,1368833,228138,6,1,400000, ,2, ,45000, 
7177094,4.0,1.0,1.0,1.0,4.0,4.0,1,2,1,581666,581666,1,1,500000, ,1, ,8000, 
7177097,4.0,1.0,1.0,1.0,6.0,3.0,1,3,1,1369333,1369333,1,1,520000, , , ,2000, 
7177159,3.0,1.0,1.0,1.0,6.0,4.0,3,3,1,544000,544000,1,1,1728000,2,1, ,30000,10000
7177248,3.0,1.0,2.0,1.0,4.0,3.0,3,4,2,619500,309750,2,1,894000,1,1, ,29000,23000
7177322,6.0,2.0,1.0,5.0,6.0,4.0,1,1,1,210000,105000,2,1,840000, ,1, ,15000, 
7177343,6.0,2.0,1.0,5.0,6.0,4.0,1,3,2,121666,121666,1,1,260000,2,1, ,43000, 
7177572,1.0,1.0,1.0,1.0,6.0,1.0,2,4,3,2600898,650224,4,1,800000,1,2,2,70000,15000
7177798,1.0,2.0,1.0,1.0,6.0,4.0,1,3,2,527500,87916,6,1,900000, , , ,35000, 
7178150,1.0,2.0,1.0,1.0,6.0,3.0,1,2,1,885000,295000,3,2,600000, ,1, ,42000, 
7178249,1.0,1.0,2.0,1.0,4.0,3.0,2,4,1,1298750,432916,3,1,1185000,2,2,2,68000,25000
7178250,1.0,1.0,2.0,1.0,4.0,3.0,3,3,2,2126954,531738,4,2,708000,2,2, ,40000,20000
7178513,1.0,2.0,1.0,1.0,6.0,3.0,1,3,2,981666,245416,4,1,380000,2,1, ,0, 
7178894,5.0,1.0,2.0,1.0,4.0,1.0,3,2,2,2348333,587083,4,2,1000000,1,2,4,50000,80400
7178979,5.0,1.0,2.0,1.0,4.0,1.0,2,5,2,1955000,488750,4,1,1500000, ,1, ,36000,16000
7179012,2.0,2.0,1.0,1.0,6.0,4.0,0,4,3,3397666,679533,5,3,99,2, , ,13000, 
7179018,2.0,2.0,1.0,1.0,4.0,3.0,0,4,1,970000,242500,4,4,99, ,1, ,99, 
7179026,2.0,2.0,1.0,1.0,4.0,3.0,1,3,1,700000,350000,2,1,1200000,1, , ,15000, 
7179027,2.0,2.0,1.0,1.0,4.0,4.0,0,4,1,620000,155000,4,4,99,2, , ,12000, 
7179029,2.0,2.0,1.0,1.0,4.0,3.0,1,3,2,667500,166875,4,1,1200000, ,2, ,15000, 
7179031,2.0,2.0,1.0,1.0,6.0,4.0,0,4,2,790000,158000,5,5,99, ,2, ,12000, 
7179033,2.0,2.0,1.0,1.0,4.0,3.0,1,3,3,1367500,273500,5,1,1200000,1,2, ,25000, 
7179034,2.0,2.0,1.0,1.0,6.0,3.0,0,4,2,1035000,207000,5,3,99,2,1, ,24000, 
7179043,2.0,2.0,1.0,5.0,5.0,4.0,0,2,2,580000,145000,4,4,99, , , ,15000, 
7179050,2.0,2.0,1.0,1.0,6.0,4.0,1,2,1,500000,500000,1,1,1200000, ,2, ,11000, 
7179053,2.0,2.0,1.0,1.0,4.0,4.0,0,3,1,400000,200000,2,1,99, , , ,5000, 
7179057,2.0,2.0,1.0,1.0,4.0,3.0,1,3,2,764500,191125,4,1,1500000,1,2, ,25000, 
7179060,2.0,2.0,1.0,1.0,6.0,3.0,1,4,3,967500,241875,4,1,1500000, ,2, ,10000, 
