DIRECTORIO,REGION,Ubicacion,Tipo_vivienda,Material_exterior,Material_piso,Material_techo,Estrato,Num_Cuartos,Num_cuartos_para_dormir,Ingreso_hogar,Ingreso_percapita,cantidad_personas,Recibieron_Subsidio,Dinero_subsidio,Veces_lavadora,Tamaño_nevera,Horas_pc,Pago_energia,Pago_gas
7179063,2.0,2.0,1.0,1.0,6.0,3.0,0,3,2,1865614,621871,3,2,99, ,2, ,19500, 
7179064,2.0,2.0,1.0,1.0,6.0,3.0,1,3,2,1210000,403333,3,1,1800000,1,2, ,30000, 
7179066,2.0,2.0,1.0,1.0,6.0,3.0,0,4,3,1462500,182812,8,8,99, ,1, ,20000, 
7179067,2.0,2.0,1.0,1.0,4.0,3.0,1,4,2,900000,225000,4,1,1200000,1,2, ,12000, 
7179088,2.0,2.0,1.0,1.0,6.0,3.0,0,3,1,325000,162500,2,2,99,1, , ,25000, 
7179092,2.0,2.0,1.0,1.0,5.0,4.0,0,4,3,460000,230000,2,2,99, ,2, ,15000, 
7179098,2.0,2.0,1.0,1.0,6.0,4.0,1,2,1,191666,95833,2,1,1800000, ,2, ,10000, 
7179109,2.0,2.0,1.0,1.0,6.0,3.0,1,2,1,1800000,900000,2,1,12000000, , , ,20000, 
7179116,2.0,1.0,1.0,1.0,4.0,1.0,2,4,3,6694666,956380,7,1,1140000,3,2,8,45000,30000
7179367,2.0,1.0,1.0,1.0,4.0,3.0,2,4,2,630000,210000,3,1,960000, ,2, ,35000,31000
7179410,2.0,1.0,1.0,1.0,4.0,3.0,2,3,2,1022449,255612,4,1,700000, ,2, ,59977,15000
7179649,4.0,1.0,1.0,5.0,6.0,4.0,1,2,1,493333,246666,2,1,520000, , , ,7200, 
7179791,3.0,2.0,1.0,1.0,6.0,4.0,1,3,2,1265500,632750,2,1,450000, ,2, ,0, 
7179809,3.0,1.0,1.0,3.0,4.0,4.0,1,2,2,2226666,445333,5,1,2400000, , , ,12000,20000
7180257,2.0,2.0,1.0,5.0,7.0,4.0,1,2,2,511666,127916,4,1,800000,1,1, ,27000, 
7180368,9.0,2.0,4.0,5.0,5.0,4.0, ,2,1,1275000,318750,4,2,300000, , , , , 
7180376,9.0,2.0,4.0,5.0,5.0,6.0, ,2,1,406337,101584,4,1,76048, , , , , 
7180387,9.0,2.0,4.0,5.0,5.0,6.0,0,4,3,970000,194000,5,1,840000, , , ,8400, 
7180394,9.0,2.0,4.0,5.0,5.0,6.0,0,3,2,800000,160000,5,1,600000, ,2, ,1900, 
7180398,9.0,2.0,4.0,5.0,5.0,4.0,0,5,4,1278333,319583,4,1,840000, ,2, ,13000, 
7180402,9.0,2.0,4.0,5.0,5.0,4.0,0,2,1,3036666,1012222,3,1,840000, ,2, ,12600, 
7180403,9.0,2.0,4.0,5.0,5.0,4.0,0,3,1,336666,168333,2,1,600000, ,1, ,17400, 
7180407,9.0,2.0,4.0,5.0,5.0,4.0,0,4,1,200000,200000,1,1,600000, , , ,7000, 
7180413,9.0,2.0,4.0,5.0,5.0,4.0,0,2,1,657500,109583,6,2,1200000, , , ,2800, 
7180415,9.0,2.0,4.0,5.0,5.0,4.0,0,4,3,1917000,479250,4,1,600000, , , ,4300, 
7180422,9.0,2.0,4.0,5.0,5.0,4.0, ,2,1,356666,71333,5,1,600000, , , , , 
7180425,9.0,2.0,4.0,5.0,5.0,4.0,0,4,3,465000,66428,7,1,600000, , , ,1200, 
7180430,9.0,2.0,4.0,5.0,5.0,4.0,0,7,2,2313333,578333,4,1,600000, ,1, ,20000, 
7180766,2.0,2.0,1.0,1.0,6.0,3.0,2,2,1,653333,163333,4,1,880000, , , ,15530,14500
7180785,,,,,,,,2,1,554166,184722,3,3,1440000, ,1, ,90000,0
7180787,2.0,2.0,1.0,5.0,7.0,4.0,2,5,2,847500,169500,5,2,50000, ,1, ,7000, 
7180827,2.0,2.0,1.0,2.0,6.0,4.0,1,3,2,120833,60416,2,1,80000,1,1, ,30000, 
7180828,2.0,2.0,1.0,2.0,6.0,4.0,1,4,2,558333,279166,2,1,200000,2,2, ,23000, 
7180830,2.0,2.0,1.0,4.0,6.0,4.0,2,2,1,797500,199375,4,4,60000, , , ,19920, 
7180917,7.0,1.0,1.0,1.0,4.0,2.0,1,3,2,509166,254583,2,2,1900000, ,1, ,17531,15264
7180922,7.0,1.0,2.0,1.0,6.0,3.0,1,4,3,1058333,151190,7,1,340000, , , ,40000,12000
7180923,7.0,1.0,2.0,1.0,6.0,1.0,1,4,3,430000,215000,2,1,1000000, , , ,31000,20000
7180976,7.0,1.0,1.0,1.0,4.0,1.0,1,5,2,460000,230000,2,1,960000, ,2, ,19696,5000
7180993,7.0,2.0,1.0,5.0,6.0,4.0,1,3,2,1220000,305000,4,2,2340000, ,2, ,45000, 
7181064,7.0,2.0,1.0,1.0,6.0,2.0,1,3,2,1643333,547777,3,1,400000,2,1, ,0, 
7181599,3.0,2.0,1.0,5.0,6.0,4.0,1,4,2,1433333,286666,5,4,1000000,2,2, ,65000, 
7181630,3.0,2.0,1.0,1.0,6.0,4.0,1,1,1,1322833,440944,3,1,1300000, ,1, ,5000, 
7181655,3.0,2.0,1.0,1.0,4.0,4.0,1,2,1,580000,580000,1,1,100000, ,1, ,22000, 
7181765,3.0,1.0,1.0,1.0,4.0,1.0,2,4,3,1984148,496037,4,1,600000,2,1, ,13156,12000
7181820,3.0,2.0,1.0,1.0,4.0,3.0,2,4,3,920000,306666,3,2,840000,1,2, ,112000, 
7181951,3.0,1.0,2.0,1.0,6.0,4.0,1,3,1,1072500,536250,2,1,750000, ,2, ,15800, 
7182064,3.0,1.0,2.0,1.0,4.0,1.0,4,2,2,1730575,865287,2,1,64000,1,1, ,97,97
7182225,3.0,2.0,1.0,3.0,7.0,4.0,1,4,1,333333,333333,1,1,200000, ,2, ,50000, 
7182229,3.0,2.0,1.0,1.0,4.0,3.0,1,3,2,675000,337500,2,1,200000, , , ,99, 
7182247,3.0,2.0,1.0,5.0,5.0,4.0,2,3,3,2208250,482062,5,1,519000,2,2, ,55750, 
7182254,3.0,2.0,1.0,1.0,4.0,3.0,1,4,2,651666,130333,5,1,1400000,2,1, ,38000, 
7182289,3.0,2.0,1.0,1.0,4.0,3.0,1,4,2,770000,192500,4,1,120000, ,1, ,21000, 
7182297,3.0,2.0,1.0,1.0,6.0,4.0,1,2,1,776916,258972,3,1,300000, ,1, ,35000, 
7182727,4.0,2.0,1.0,5.0,5.0,3.0,1,4,1,155000,155000,1,1,450000,4,2, ,38000, 
7182855,4.0,2.0,1.0,1.0,5.0,3.0,1,4,2,265000,132500,2,1,780000,4,2, ,20000, 
7182875,4.0,2.0,1.0,1.0,4.0,4.0,1,4,3,1522500,304500,5,5,1080000,4,2, ,35000, 
7183302,9.0,2.0,1.0,5.0,5.0,4.0,1,3,1,183333,91666,2,1,400000, , , ,35000, 
7183704,9.0,1.0,1.0,5.0,7.0,4.0,1,2,2,445000,148333,3,1,99, ,1, ,35000, 
7183860,9.0,2.0,1.0,5.0,5.0,4.0,8,2,1,1900000,950000,2,1,12000000, , , ,0, 
7183884,9.0,1.0,1.0,5.0,5.0,4.0,1,2,1,603333,603333,1,1,4000000, , , ,16000, 
7183978,9.0,2.0,1.0,5.0,5.0,4.0, ,2,1,500000,250000,2,1,3000000, , , , , 
7183982,9.0,2.0,1.0,5.0,5.0,4.0, ,2,1,450000,450000,1,1,3000000, , , , , 
7184109,9.0,2.0,1.0,1.0,6.0,4.0, ,2,1,490000,245000,2,1,1200000, , , , , 
7184477,1.0,1.0,1.0,1.0,6.0,4.0,1,2,2,832500,208125,4,1,1140000, ,3, ,74080,20000
7184498,1.0,2.0,1.0,1.0,6.0,4.0,1,3,2,900000,150000,6,1,840000, , , ,24130, 
7184499,1.0,2.0,1.0,6.0,6.0,4.0,1,3,2,959166,191833,5,1,1300000, , , ,25000, 
7184568,1.0,1.0,1.0,1.0,4.0,3.0,4,6,1,3406090,851522,4,2,504000, ,2, ,360000,35000
7184590,1.0,2.0,1.0,3.0,6.0,4.0,0,2,1,587500,195833,3,1,450000, ,2, ,0, 
7184593,1.0,2.0,1.0,1.0,6.0,3.0,0,3,1,283333,283333,1,1,500000,2, , ,0, 
7184598,1.0,2.0,1.0,1.0,6.0,4.0,1,3,3,382500,95625,4,1,230000, , , ,25000, 
7184602,1.0,2.0,1.0,1.0,6.0,3.0,0,3,3,790333,112904,7,1,700000,2, , ,0, 
7184778,3.0,2.0,1.0,1.0,6.0,4.0,1,1,1,1493333,746666,2,1,4000000, ,1, ,20000, 
7184911,2.0,1.0,1.0,1.0,6.0,4.0,1,2,2,150000,50000,3,1,1200000,3,2, ,25000,9000
7184941,2.0,2.0,1.0,5.0,7.0,4.0,1,3,2,1658333,829166,2,1,700000, ,1, ,27000, 
7184951,2.0,2.0,1.0,1.0,6.0,4.0,2,3,2,1490000,298000,5,1,120000,3,2, ,0, 
7184956,2.0,2.0,1.0,1.0,4.0,4.0,1,3,2,2954359,590871,5,3,936000,3,2, ,16000, 
7184959,2.0,2.0,1.0,1.0,6.0,4.0,1,3,2,1574116,393529,4,2,744000,4,2, ,22000, 
7184966,2.0,2.0,2.0,1.0,6.0,4.0,1,2,1,406583,101645,4,2,1200000, ,2, ,22000, 
7184967,2.0,2.0,1.0,1.0,6.0,4.0,0,1,1,845000,169000,5,2,1200000, ,2, ,0, 
7185034,2.0,1.0,1.0,1.0,4.0,3.0,2,3,2,1300000,325000,4,2,4800000, ,1, ,100000,22000
7185196,3.0,2.0,2.0,1.0,6.0,3.0,2,3,1,691666,345833,2,2,4000000,1,2, ,60000,12000
7185521,1.0,1.0,1.0,1.0,4.0,3.0,2,3,2,1520000,380000,4,2,720000,2,3, ,160000,6000
7186086,9.0,1.0,1.0,1.0,4.0,4.0,1,3,2,530000,58888,9,3,240000, , , ,23000, 
7186312,1.0,1.0,2.0,1.0,4.0,1.0,1,5,3,2100000,525000,4,1,2400000,2,1,6,70000,15000
7186436,1.0,2.0,4.0,9.0,7.0,6.0,9,1,1,458333,458333,1,1,4000000, , , ,0, 
7186820,2.0,1.0,2.0,1.0,4.0,1.0,1,3,2,66666,33333,2,1,400000,1,2, ,17000,14000
7186932,3.0,2.0,1.0,5.0,7.0,4.0, ,3,1,583333,291666,2,1,2000000, , , , , 
7186938,3.0,2.0,1.0,5.0,6.0,4.0,9,3,1,1122166,561083,2,1,266000, ,2, ,10000, 
7186942,3.0,2.0,1.0,1.0,6.0,4.0,1,2,1,350000,350000,1,1,1000000, ,1, ,18000, 
7186947,3.0,2.0,1.0,5.0,6.0,4.0,8,4,3,727666,181916,4,1,240000, , , ,0, 
7186950,3.0,2.0,1.0,5.0,6.0,4.0,1,5,2,1846666,461666,4,1,2000000, ,1, ,20000, 
7186953,3.0,2.0,1.0,5.0,6.0,4.0,1,4,2,1600833,400208,4,1,2000000, ,3, ,30000, 
7186967,3.0,2.0,1.0,5.0,5.0,4.0, ,3,2,1016666,338888,3,1,2000000, , , , , 
7186971,3.0,2.0,1.0,5.0,5.0,4.0,1,4,3,1002500,125312,8,8,3000000, ,2, ,20000, 
7187461,2.0,2.0,3.0,1.0,6.0,3.0,2,1,1,1633333,1633333,1,1,400000, , , ,0, 
7187485,9.0,2.0,4.0,5.0,5.0,4.0,0,4,2,1427500,285500,5,2,2400000, ,2, ,6000, 
7187684,2.0,1.0,1.0,1.0,4.0,3.0,2,5,4,2050000,512500,4,1,300000,1,2, ,40000,30000
7188184,3.0,2.0,1.0,1.0,6.0,4.0,2,2,1,1950000,1950000,1,1,21600000, , , ,3500, 
7189401,1.0,1.0,1.0,1.0,6.0,4.0,2,3,2,948166,189633,5,1,760000, , , ,64000,52000
7189415,3.0,2.0,1.0,5.0,7.0,4.0, ,3,1,1592000,796000,2,1,12000000, , , , , 
7189417,3.0,2.0,1.0,8.0,7.0,4.0, ,1,1,192500,192500,1,1,1800000, , , , , 
7189480,4.0,1.0,1.0,5.0,6.0,4.0,1,3,2,751666,187916,4,1,200000, , , ,13350, 
7189485,4.0,1.0,1.0,5.0,6.0,4.0,1,2,1,797500,398750,2,2,570000, , , ,23000, 
7189501,4.0,1.0,1.0,5.0,6.0,4.0,1,4,2,1178666,196444,6,1,350000,2,1, ,25600, 
7190075,9.0,1.0,1.0,1.0,6.0,3.0,1,3,1,866666,866666,1,1,4000000, ,1, ,20000,1000
7190119,9.0,1.0,1.0,1.0,6.0,4.0,1,3,1,1360000,1360000,1,1,12000000, ,1, ,18000, 
7190152,9.0,2.0,4.0,5.0,7.0,6.0, ,1,1,475000,118750,4,1,300000, , , , , 
7190157,9.0,2.0,4.0,5.0,7.0,6.0, ,1,1,165000,27500,6,1,100000, , , , , 
7190284,1.0,1.0,1.0,1.0,7.0,3.0,1,4,3,3304166,550694,6,1,800000, ,1, ,60000,25000
7190565,1.0,2.0,3.0,5.0,7.0,4.0,0,1,1,1133333,566666,2,1,1400000,2,2, ,0, 
7191063,1.0,2.0,1.0,5.0,7.0,4.0,0,2,1,1009983,168330,6,6,1236800, ,2, ,0, 
7191475,2.0,2.0,1.0,1.0,6.0,4.0,1,2,1,904166,180833,5,4,650000, , , ,20000, 
7191476,2.0,2.0,1.0,5.0,5.0,3.0,1,3,2,355000,88750,4,1,1200000, ,2, ,5000, 
7191477,2.0,2.0,1.0,1.0,6.0,4.0,1,3,2,1500000,500000,3,1,1200000, ,1, ,30000, 
7191479,2.0,2.0,1.0,5.0,5.0,4.0,1,3,3,661666,165416,4,1,1460000, , , ,20000, 
7191482,2.0,2.0,1.0,5.0,5.0,3.0,1,4,4,2430000,270000,9,2,2000000, , , ,50000, 
7191485,2.0,2.0,1.0,1.0,6.0,4.0,0,4,3,3471447,578574,6,4,99, ,1, ,17500, 
7191486,2.0,2.0,1.0,1.0,6.0,4.0,1,2,2,1190000,170000,7,1,1440000, , , ,10000, 
7191491,2.0,2.0,1.0,1.0,6.0,4.0,1,3,3,175000,43750,4,1,1200000, , , ,10000, 
7191493,2.0,2.0,1.0,1.0,6.0,3.0,0,3,3,2145000,357500,6,1,1200000, ,2, ,15000, 
7191495,2.0,2.0,1.0,1.0,4.0,3.0,1,4,3,655000,218333,3,1,1200000,2,2, ,18000, 
7191498,2.0,2.0,1.0,1.0,6.0,4.0,1,3,2,1200000,400000,3,1,2400000, , , ,5000, 
7191499,2.0,2.0,1.0,5.0,5.0,3.0,1,2,2,1133333,283333,4,1,1200000, ,2, ,15000, 
7191504,2.0,2.0,1.0,1.0,6.0,4.0,1,3,2,1125000,281250,4,1,1500000, ,2, ,10000, 
7191510,2.0,2.0,1.0,1.0,5.0,4.0,0,3,1,635000,211666,3,1,99, ,2, ,18000, 
7191512,2.0,2.0,1.0,5.0,5.0,3.0,0,3,2,166666,83333,2,1,800000, , , ,7000, 
7191514,2.0,2.0,1.0,1.0,6.0,4.0,2,3,2,685000,228333,3,1,1200000, ,1, ,6000, 
7191515,2.0,2.0,1.0,5.0,6.0,3.0,1,4,3,596666,119333,5,1,2000000,2,2, ,82000, 
7191516,2.0,2.0,1.0,5.0,4.0,3.0,1,4,4,2309666,461933,5,1,700000,2,2, ,24000, 
7191519,2.0,2.0,1.0,5.0,5.0,4.0,1,3,1,440000,440000,1,1,480000, , , ,8000, 
7191522,2.0,2.0,1.0,5.0,5.0,3.0,1,2,2,66666,66666,1,1,800000,2,2, ,17000, 
7191525,2.0,2.0,1.0,1.0,6.0,4.0,1,2,1,341666,170833,2,1,900000, ,1, ,7000, 
7191528,2.0,2.0,1.0,8.0,6.0,4.0,1,1,1,224166,224166,1,1,650000, , , ,5000, 
7191533,2.0,2.0,1.0,5.0,5.0,3.0,1,4,3,850000,170000,5,1,2400000,2,2, ,23000, 
7191536,2.0,2.0,1.0,1.0,6.0,4.0,1,2,2,390000,97500,4,4,1800000,1,2, ,18000, 
7191537,2.0,2.0,1.0,1.0,4.0,3.0,1,4,4,2250000,450000,5,1,1200000, , , ,15000, 
7191540,2.0,2.0,1.0,1.0,5.0,4.0,1,3,3,850000,212500,4,1,1800000, ,1, ,10000, 
7191545,2.0,2.0,1.0,1.0,6.0,4.0,1,2,1,210000,105000,2,1,720000, , , ,17000, 
7191550,2.0,2.0,1.0,1.0,5.0,4.0,1,3,2,655000,218333,3,1,1800000, ,1, ,10000, 
7191562,2.0,2.0,1.0,5.0,6.0,4.0,1,5,2,1425000,475000,3,1,1200000, ,1, ,15000, 
7191590,2.0,2.0,1.0,1.0,4.0,4.0,0,4,3,1201666,300416,4,1,800000,2,2, ,0, 
7191592,2.0,2.0,1.0,1.0,6.0,4.0,1,3,2,193333,96666,2,1,800000, ,1, ,20900, 
7191595,2.0,2.0,1.0,6.0,6.0,3.0,1,3,2,875000,291666,3,3,1200000, ,1, ,28000, 
7191709,2.0,2.0,1.0,1.0,4.0,4.0,2,2,1,617500,617500,1,1,960000, , , ,8000, 
7192067,3.0,2.0,1.0,5.0,5.0,4.0,1,4,2,1240000,413333,3,1,12000000, ,1, ,22000, 
7192387,2.0,2.0,1.0,1.0,6.0,3.0,9,5,2,2354322,470864,5,1,371875, ,1, ,0, 
7192436,2.0,1.0,1.0,1.0,6.0,4.0, ,1,1,2510000,418333,6,3,600000, , , , , 
7192448,2.0,2.0,1.0,5.0,7.0,4.0, ,2,1,1487635,743817,2,1,360000, , , , , 
7192458,2.0,2.0,2.0,1.0,6.0,4.0,1,3,2,1391125,463708,3,2,624000,2,2, ,30000, 
7192462,2.0,2.0,1.0,1.0,4.0,3.0,4,6,3,3433232,858308,4,1,312000,3,2, ,60000, 
7192463,2.0,2.0,1.0,1.0,6.0,4.0,4,2,2,1310616,262123,5,3,1272000,3,2, ,60000, 
7192465,2.0,1.0,1.0,1.0,4.0,4.0,1,4,3,3377459,675491,5,1,300000,3,2,3,66060,18000
7192467,2.0,1.0,1.0,1.0,4.0,1.0,2,4,3,1328000,332000,4,3,936000,3,2, ,110000,10000
7192468,2.0,2.0,1.0,1.0,4.0,3.0,4,1,1,4576000,1144000,4,1,312000, ,2, ,0, 
7192472,2.0,2.0,1.0,1.0,4.0,3.0,1,4,3,2872666,574533,5,1,312000, ,1, ,45000, 
7192477,2.0,2.0,1.0,5.0,6.0,4.0,1,2,2,1637792,409448,4,2,624000, ,2, ,22000, 
7192482,2.0,2.0,1.0,1.0,6.0,4.0,1,3,2,4283857,428385,10,2,1728000, ,1, ,35000, 
7192559,2.0,2.0,1.0,5.0,7.0,4.0,1,3,3,1906232,381246,5,2,600000, ,1, ,18000, 
7192656,2.0,2.0,1.0,1.0,5.0,3.0,2,4,2,311666,103888,3,1,140000,3,1, ,30000, 
7192845,2.0,2.0,1.0,2.0,4.0,4.0,2,3,1,570000,285000,2,1,600000, ,1, ,17600, 
7193067,7.0,1.0,2.0,1.0,4.0,1.0,2,4,3,2676000,669000,4,1,1200000, ,1, ,10900,15000
7193159,7.0,1.0,1.0,1.0,6.0,4.0,1,3,1,760000,380000,2,2,1320000, ,1, ,32000,47000
7193160,7.0,1.0,1.0,1.0,6.0,3.0,1,3,2,1480866,370216,4,1,813000, , , ,33000, 
7193170,7.0,1.0,1.0,5.0,5.0,3.0,1,4,3,1533666,306733,5,1,400000, ,2, ,236000,33000
7193291,7.0,1.0,1.0,1.0,6.0,2.0,1,3,2,996032,199206,5,4,1400000, , , ,15000,5000
7193400,4.0,1.0,2.0,1.0,6.0,1.0,1,3,2,850000,425000,2,1,1600000, ,2, ,11700,7000
7193699,3.0,2.0,1.0,1.0,4.0,2.0,1,2,2,1930000,482500,4,1,200000,1,1, ,0, 
7193763,3.0,2.0,1.0,1.0,4.0,4.0,1,4,3,946666,236666,4,1,200000,2,1, ,20000, 
7193764,3.0,2.0,1.0,1.0,6.0,4.0, ,1,1,786666,393333,2,1,1000000, , , , , 
7193926,3.0,2.0,1.0,5.0,7.0,4.0, ,1,1,1410000,705000,2,2,16800000, , , , , 
7193938,3.0,1.0,1.0,3.0,6.0,4.0,2,2,1,334166,334166,1,1,410000, ,1, ,15000, 
7193941,3.0,1.0,1.0,1.0,4.0,4.0,1,1,1,891666,445833,2,1,500000,1,1, ,7000,2000
7194048,3.0,1.0,1.0,1.0,6.0,3.0,2,4,1,1200000,1200000,1,1,99, ,1, ,14700,4000
7194092,3.0,1.0,2.0,1.0,4.0,3.0,2,3,2,2049134,512283,4,1,655200,2,2, ,70000,20000
7194210,3.0,2.0,1.0,1.0,6.0,3.0,2,3,2,333333,111111,3,1,250000, ,1, ,11200, 
7194465,6.0,1.0,2.0,1.0,4.0,1.0,3,5,3,2320833,464166,5,1,13200000,2,2, ,50000,10000
7194754,4.0,2.0,1.0,5.0,5.0,4.0,8,3,2,199166,66388,3,1,1100000, , , ,0, 
7194778,4.0,1.0,1.0,5.0,6.0,4.0,8,4,1,157500,157500,1,1,540000, ,1, ,99, 
7194835,4.0,1.0,1.0,5.0,5.0,4.0,8,3,2,380000,126666,3,1,1080000, ,1, ,99, 
7195940,9.0,1.0,2.0,1.0,4.0,1.0,1,4,3,1070666,356888,3,1,400000, ,1, ,66000,63000
7196457,9.0,2.0,1.0,2.0,7.0,6.0, ,1,1,58333,58333,1,1,500000, , , , , 
7196458,9.0,2.0,1.0,2.0,6.0,4.0,1,4,3,491666,163888,3,2,140000, ,1, ,43000, 
7196477,9.0,2.0,1.0,1.0,6.0,4.0,1,3,2,375000,125000,3,1,240000,2,2, ,30000,18000
7196499,9.0,2.0,1.0,1.0,6.0,4.0,1,2,1,451666,225833,2,1,600000, ,1, ,48000,12000
7196644,9.0,2.0,1.0,1.0,6.0,3.0,1,4,3,4217500,702916,6,2,600000,2,2, ,40000,18000
7196649,9.0,2.0,1.0,1.0,4.0,4.0,1,3,1,433333,433333,1,1,400000, ,2, ,23000,5000
7196859,9.0,2.0,1.0,1.0,6.0,4.0,1,2,1,1129166,564583,2,1,350000, ,1, ,90000, 
7197045,1.0,1.0,2.0,1.0,4.0,3.0,2,4,3,2387000,477400,5,1,400000,1,1, ,72000,23000
7197089,1.0,1.0,1.0,1.0,7.0,4.0,1,2,1,369166,61527,6,1,1500000, , , ,0,8815
7197116,1.0,2.0,1.0,5.0,7.0,4.0,0,4,2,1174000,167714,7,1,960000,2, , ,0, 
7197141,1.0,1.0,1.0,5.0,7.0,4.0,9,2,1,353000,70600,5,1,1020000, ,1, ,0,37500
7197147,1.0,2.0,1.0,5.0,7.0,4.0,0,3,2,369000,92250,4,1,1020000, , , ,0, 
7197382,1.0,2.0,1.0,1.0,7.0,3.0,1,3,3,987316,123414,8,1,380000, , , ,25000, 
7197491,3.0,2.0,1.0,1.0,4.0,4.0,1,4,3,1643166,273861,6,1,2000000,2,1, ,58000, 
